mark,model,pokolenie,car_type,год выпуска,Цена,Пробег,Цвет,"Выбросы CO2, г/км",Высота,"Диаметр цилиндра и ход поршня, мм",Длина,Задние тормоза,Класс автомобиля,Клиренс,Количество дверей,Количество мест,Количество передач,Количество цилиндров,Колёсная база,Коробка,Коробка передач,"Максимальная мощность, л.с./кВт при об/мин","Максимальная скорость, км/ч","Максимальный крутящий момент, Н*м при об/мин",Марка топлива,Мощность,Объем,"Объем багажника мин/макс, л","Объем двигателя, см³","Объём топливного бака, л",Передние тормоза,"Полная масса, кг",Привод,Разгон,"Разгон до 100 км/ч, с",Размер колёс,Расположение двигателя,Расположение цилиндров,Расход,"Расход топлива, л город/трасса/смешанный",Система питания двигателя,"Снаряженная масса, кг",Степень сжатия,Страна марки,Тип двигателя,Тип задней подвески,Тип наддува,Тип передней подвески,Тип привода,Топливо,Число клапанов на цилиндр,Ширина,Ширина задней колеи,Ширина передней колеи,Экологический класс,Оценка безопасности,Название рейтинга
Volkswagen ,Passat CC ,I 2008 – 2012 ,Седан ,2010,610 000 ₽,196000,белый,nan,1417,90 × 80,4799,дисковые,E,154,4,4,6,4,2711,механика,механика,152 / 112 при 5000 – 6200,222,250 при 1500 – 4200,АИ-95,152 л.с.,1.8 л,532,1798,70,дисковые вентилируемые,1920,передний,8.6 с,8.6,235/45/R17,"переднее, поперечное",рядное,7.3 л,10.2/5.9/7.3,непосредственный впрыск (прямой),1430,8.7,Германия,бензин,"независимая, пружинная",турбонаддув,"независимая, пружинная",передний,АИ-95,4,1855,1559,1552,nan,nan,nan
Volkswagen ,Passat CC ,I 2008 – 2012 ,Седан ,2011,689 000 ₽,126700,белый,nan,1417,90 × 80,4799,дисковые,E,154,4,4,6,4,2711,механика,механика,152 / 112 при 5000 – 6200,222,250 при 1500 – 4200,АИ-95,152 л.с.,1.8 л,532,1798,70,дисковые вентилируемые,1920,передний,8.6 с,8.6,235/45/R17,"переднее, поперечное",рядное,7.3 л,10.2/5.9/7.3,непосредственный впрыск (прямой),1430,8.7,Германия,бензин,"независимая, пружинная",турбонаддув,"независимая, пружинная",передний,АИ-95,4,1855,1559,1552,nan,nan,nan
Volkswagen ,Passat CC ,I 2008 – 2012 ,Седан ,2011,659 000 ₽,113000,белый,nan,1417,82.5 × 84.2,4799,дисковые,E,154,4,4,7,4,2711,робот,робот,152 / 112 при 5000 – 6200,222,250 при 1500 – 4200,АИ-95,152 л.с.,1.8 л,532,1798,70,дисковые вентилируемые,1920,передний,8.6 с,8.6,235/45/R17,"переднее, поперечное",рядное,7.3 л,9.6/5.9/7.3,непосредственный впрыск (прямой),1430,9.8,Германия,бензин,"независимая, пружинная",турбонаддув,"независимая, пружинная",передний,АИ-95,4,1855,1559,1552,nan,nan,nan
Volkswagen ,Passat CC ,I 2008 – 2012 ,Седан ,2010,598 000 ₽,200000,серый,nan,1417,82.5 × 84.2,4799,дисковые,E,154,4,4,7,4,2711,робот,робот,152 / 112 при 5000 – 6200,222,250 при 1500 – 4200,АИ-95,152 л.с.,1.8 л,532,1798,70,дисковые вентилируемые,1920,передний,8.6 с,8.6,235/45/R17,"переднее, поперечное",рядное,7.3 л,9.6/5.9/7.3,непосредственный впрыск (прямой),1430,9.8,Германия,бензин,"независимая, пружинная",турбонаддув,"независимая, пружинная",передний,АИ-95,4,1855,1559,1552,nan,nan,nan
Volkswagen ,Passat CC ,I 2008 – 2012 ,Седан ,2011,675 000 ₽,139000,серебристый,nan,1417,82.5 × 92.8,4799,дисковые,E,154,4,4,6,4,2711,робот,робот,210 / 154 при 5300,240,280 при 1700,АИ-95,210 л.с.,2.0 л,532,1984,70,дисковые вентилируемые,1990,передний,7.8 с,7.8,235/45/R17,"переднее, поперечное",рядное,7.8 л,11/6/7.8,непосредственный впрыск (прямой),1535,nan,Германия,бензин,"независимая, пружинная",турбонаддув,"независимая, пружинная",передний,АИ-95,4,1855,1559,1552,nan,nan,nan
Volkswagen ,Passat CC ,I 2008 – 2012 ,Седан ,2011,749 000 ₽,119365,серый,nan,1417,82.5 × 84.2,4799,дисковые,E,154,4,4,7,4,2711,робот,робот,152 / 112 при 5000 – 6200,222,250 при 1500 – 4200,АИ-95,152 л.с.,1.8 л,532,1798,70,дисковые вентилируемые,1920,передний,8.6 с,8.6,235/45/R17,"переднее, поперечное",рядное,7.3 л,9.6/5.9/7.3,непосредственный впрыск (прямой),1430,9.8,Германия,бензин,"независимая, пружинная",турбонаддув,"независимая, пружинная",передний,АИ-95,4,1855,1559,1552,nan,nan,nan
Volkswagen ,Passat CC ,I 2008 – 2012 ,Седан ,2011,850 000 ₽,120700,серый,nan,1417,82.5 × 84.2,4799,дисковые,E,154,4,4,7,4,2711,робот,робот,152 / 112 при 5000 – 6200,222,250 при 1500 – 4200,АИ-95,152 л.с.,1.8 л,532,1798,70,дисковые вентилируемые,1920,передний,8.6 с,8.6,235/45/R17,"переднее, поперечное",рядное,7.3 л,9.6/5.9/7.3,непосредственный впрыск (прямой),1430,9.8,Германия,бензин,"независимая, пружинная",турбонаддув,"независимая, пружинная",передний,АИ-95,4,1855,1559,1552,nan,nan,nan
Volkswagen ,Passat CC ,I 2008 – 2012 ,Седан ,2010,550 000 ₽,114250,чёрный,199,1417,82.5 × 92.8,4799,дисковые,E,154,4,4,6,4,2711,робот,робот,200 / 147 при 5100 – 6000,235,280 при 1700 – 5000,АИ-95,200 л.с.,2.0 л,532,1984,70,дисковые вентилируемые,1970,передний,7.7 с,7.7,235/45/R17,"переднее, поперечное",рядное,8.5 л,12.1/6.4/8.5,непосредственный впрыск (прямой),1454,9.8,Германия,бензин,"независимая, пружинная",турбонаддув,"независимая, пружинная",передний,АИ-95,4,1855,1559,1552,Euro 4,nan,nan
Volkswagen ,Passat CC ,I 2008 – 2012 ,Седан ,2011,620 000 ₽,144250,серый,nan,1417,82.5 × 84.2,4799,дисковые,E,154,4,4,7,4,2711,робот,робот,152 / 112 при 5000 – 6200,222,250 при 1500 – 4200,АИ-95,152 л.с.,1.8 л,532,1798,70,дисковые вентилируемые,1920,передний,8.6 с,8.6,235/45/R17,"переднее, поперечное",рядное,7.3 л,9.6/5.9/7.3,непосредственный впрыск (прямой),1430,9.8,Германия,бензин,"независимая, пружинная",турбонаддув,"независимая, пружинная",передний,АИ-95,4,1855,1559,1552,nan,nan,nan
Volkswagen ,Passat CC ,I 2008 – 2012 ,Седан ,2009,480 000 ₽,135000,чёрный,199,1417,82.5 × 92.8,4799,дисковые,E,154,4,4,6,4,2711,автомат,автомат,200 / 147 при 5100 – 6000,232,280 при 1700 – 5000,АИ-95,200 л.с.,2.0 л,532,1984,70,дисковые вентилируемые,1970,передний,7.8 с,7.8,235/45/R17,"переднее, поперечное",рядное,8.5 л,12.1/6.4/8.5,непосредственный впрыск (прямой),1454,9.8,Германия,бензин,"независимая, пружинная",турбонаддув,"независимая, пружинная",передний,АИ-95,4,1855,1559,1552,Euro 4,nan,nan
Volkswagen ,Passat CC ,I 2008 – 2012 ,Седан ,2011,460 000 ₽,199900,серебристый,nan,1417,82.5 × 84.2,4799,дисковые,E,154,4,4,7,4,2711,робот,робот,152 / 112 при 5000 – 6200,222,250 при 1500 – 4200,АИ-95,152 л.с.,1.8 л,532,1798,70,дисковые вентилируемые,1920,передний,8.6 с,8.6,235/45/R17,"переднее, поперечное",рядное,7.3 л,9.6/5.9/7.3,непосредственный впрыск (прямой),1430,9.8,Германия,бензин,"независимая, пружинная",турбонаддув,"независимая, пружинная",передний,АИ-95,4,1855,1559,1552,nan,nan,nan
Volkswagen ,Passat CC ,I 2008 – 2012 ,Седан ,2011,550 000 ₽,186000,чёрный,nan,1417,82.5 × 92.8,4799,дисковые,E,154,4,4,6,4,2711,робот,робот,210 / 154 при 5300,240,280 при 1700,АИ-95,210 л.с.,2.0 л,532,1984,70,дисковые вентилируемые,1990,передний,7.8 с,7.8,235/45/R17,"переднее, поперечное",рядное,7.8 л,11/6/7.8,непосредственный впрыск (прямой),1535,nan,Германия,бензин,"независимая, пружинная",турбонаддув,"независимая, пружинная",передний,АИ-95,4,1855,1559,1552,nan,nan,nan
Volkswagen ,Passat CC ,I 2008 – 2012 ,Седан ,2008,530 000 ₽,253000,чёрный,nan,1417,90 × 80,4799,дисковые,E,154,4,4,6,6,2711,робот,робот,300 / 220 при 6600,250,350 при 2400 – 5300,АИ-95,300 л.с.,3.6 л,532,3597,70,дисковые вентилируемые,2110,полный,5.6 с,5.6,235/45/R17,"переднее, поперечное",V-образное с малым углом,10.1 л,15.1/7.3/10.1,непосредственный впрыск (прямой),1632,10.2,Германия,бензин,"независимая, пружинная",нет,"независимая, пружинная",полный,АИ-95,4,1855,1559,1552,nan,nan,nan
Volkswagen ,Passat CC ,I 2008 – 2012 ,Седан ,2011,675 000 ₽,116500,золотистый,nan,1417,82.5 × 84.2,4799,дисковые,E,154,4,4,7,4,2711,робот,робот,152 / 112 при 5000 – 6200,222,250 при 1500 – 4200,АИ-95,152 л.с.,1.8 л,532,1798,70,дисковые вентилируемые,1920,передний,8.6 с,8.6,235/45/R17,"переднее, поперечное",рядное,7.3 л,9.6/5.9/7.3,непосредственный впрыск (прямой),1430,9.8,Германия,бензин,"независимая, пружинная",турбонаддув,"независимая, пружинная",передний,АИ-95,4,1855,1559,1552,nan,nan,nan
Volkswagen ,Passat CC ,I 2008 – 2012 ,Седан ,2009,730 000 ₽,199000,чёрный,199,1417,82.5 × 92.8,4799,дисковые,E,154,4,4,6,4,2711,автомат,автомат,200 / 147 при 5100 – 6000,232,280 при 1700 – 5000,АИ-95,200 л.с.,2.0 л,532,1984,70,дисковые вентилируемые,1970,передний,7.8 с,7.8,235/45/R17,"переднее, поперечное",рядное,8.5 л,12.1/6.4/8.5,непосредственный впрыск (прямой),1454,9.8,Германия,бензин,"независимая, пружинная",турбонаддув,"независимая, пружинная",передний,АИ-95,4,1855,1559,1552,Euro 4,nan,nan
Volkswagen ,Passat CC ,I 2008 – 2012 ,Седан ,2010,610 000 ₽,196000,белый,nan,1417,90 × 80,4799,дисковые,E,154,4,4,6,4,2711,механика,механика,152 / 112 при 5000 – 6200,222,250 при 1500 – 4200,АИ-95,152 л.с.,1.8 л,532,1798,70,дисковые вентилируемые,1920,передний,8.6 с,8.6,235/45/R17,"переднее, поперечное",рядное,7.3 л,10.2/5.9/7.3,непосредственный впрыск (прямой),1430,8.7,Германия,бензин,"независимая, пружинная",турбонаддув,"независимая, пружинная",передний,АИ-95,4,1855,1559,1552,nan,nan,nan
Kia ,Sorento ,II 2009 – 2012 ,Внедорожник 5 дв. ,2012,1 029 000 ₽,106565,серый,205,1710,88 × 97,4685,дисковые,J,184,5,"5, 7",6,4,2700,автомат,автомат,175 / 129 при 6000,186,225 при 3750,АИ-95,175 л.с.,2.4 л,1047/2052,2359,70,дисковые вентилируемые,2510,полный,11.6 с,11.6,235/65/R17  235/60/R18,"переднее, поперечное",рядное,8.8 л,11.4/7.2/8.8,распределенный впрыск (многоточечный),1675,10.5,Южная Корея,бензин,"независимая, пружинная",нет,"независимая, пружинная",полный,АИ-95,4,1885,1621,1618,Euro 4,5 / 5,EuroNCAP
Kia ,Sorento ,II 2009 – 2012 ,Внедорожник 5 дв. ,2010,915 000 ₽,156000,чёрный,175,1710,88 × 92.5,4685,дисковые,J,184,5,"5, 7",6,4,2700,автомат,автомат,197 / 145 при 3800,190,436 при 1800 – 2500,ДТ,197 л.с.,2.2 л,1047/2052,2199,70,дисковые вентилируемые,2510,полный,10 с,10,235/65/R17,"переднее, поперечное",рядное,7.4 л,9.3/6.2/7.4,nan,1810,16,Южная Корея,дизель,"независимая, пружинная",турбонаддув,"независимая, пружинная",полный,ДТ,4,1885,1621,1618,Euro 4,5 / 5,EuroNCAP
Kia ,Sorento ,II 2009 – 2012 ,Внедорожник 5 дв. ,2010,829 000 ₽,104000,белый,205,1710,88 × 97,4685,дисковые,J,184,5,"5, 7",6,4,2700,автомат,автомат,175 / 129 при 6000,186,225 при 3750,АИ-95,175 л.с.,2.4 л,1047/2052,2359,70,дисковые вентилируемые,2510,полный,11.6 с,11.6,235/65/R17  235/60/R18,"переднее, поперечное",рядное,8.8 л,11.4/7.2/8.8,распределенный впрыск (многоточечный),1675,10.5,Южная Корея,бензин,"независимая, пружинная",нет,"независимая, пружинная",полный,АИ-95,4,1885,1621,1618,Euro 4,5 / 5,EuroNCAP
Kia ,Sorento ,II 2009 – 2012 ,Внедорожник 5 дв. ,2011,1 100 000 ₽,59624,чёрный,205,1710,88 × 97,4685,дисковые,J,184,5,"5, 7",6,4,2700,механика,механика,175 / 129 при 6000,190,226 при 3750,АИ-95,175 л.с.,2.4 л,1047/2052,2359,70,дисковые вентилируемые,2510,полный,11.1 с,11.1,235/65/R17  235/60/R18,"переднее, поперечное",рядное,8.7 л,11.4/7.1/8.7,распределенный впрыск (многоточечный),1675,10.5,Южная Корея,бензин,"независимая, пружинная",нет,"независимая, пружинная",полный,АИ-95,4,1885,1621,1618,Euro 4,5 / 5,EuroNCAP
Kia ,Sorento ,II 2009 – 2012 ,Внедорожник 5 дв. ,2009,844 800 ₽,169800,синий,205,1710,88 × 97,4685,дисковые,J,184,5,"5, 7",6,4,2700,автомат,автомат,175 / 129 при 6000,186,225 при 3750,АИ-95,175 л.с.,2.4 л,1047/2052,2359,70,дисковые вентилируемые,2510,полный,11.6 с,11.6,235/65/R17  235/60/R18,"переднее, поперечное",рядное,8.8 л,11.4/7.2/8.8,распределенный впрыск (многоточечный),1675,10.5,Южная Корея,бензин,"независимая, пружинная",нет,"независимая, пружинная",полный,АИ-95,4,1885,1621,1618,Euro 4,5 / 5,EuroNCAP
Kia ,Sorento ,II 2009 – 2012 ,Внедорожник 5 дв. ,2012,1 045 000 ₽,112000,белый,205,1710,88 × 97,4685,дисковые,J,184,5,"5, 7",6,4,2700,автомат,автомат,175 / 129 при 6000,186,225 при 3750,АИ-95,175 л.с.,2.4 л,1047/2052,2359,70,дисковые вентилируемые,2510,полный,11.6 с,11.6,235/65/R17  235/60/R18,"переднее, поперечное",рядное,8.8 л,11.4/7.2/8.8,распределенный впрыск (многоточечный),1675,10.5,Южная Корея,бензин,"независимая, пружинная",нет,"независимая, пружинная",полный,АИ-95,4,1885,1621,1618,Euro 4,5 / 5,EuroNCAP
Kia ,Sorento ,II 2009 – 2012 ,Внедорожник 5 дв. ,2010,1 230 000 ₽,143000,серый,nan,1710,-,4685,дисковые вентилируемые,J,184,5,"5, 7",6,4,2700,автомат,автомат,184 / 135 при 4000,195,400 при 2500,ДТ,184 л.с.,2.0 л,1047/2052,1995,70,дисковые вентилируемые,2140,полный,10.1 с,10.1,215/70/R16,"переднее, поперечное",рядное,7.1 л,9.1/6/7.1,nan,nan,nan,Южная Корея,дизель,"независимая, пружинная",турбонаддув,"независимая, пружинная",полный,ДТ,4,1885,1621,1618,Euro 5,5 / 5,EuroNCAP
Kia ,Sorento ,II 2009 – 2012 ,Внедорожник 5 дв. ,2012,958 000 ₽,100000,коричневый,205,1710,88 × 97,4685,дисковые,J,184,5,"5, 7",6,4,2700,механика,механика,175 / 129 при 6000,190,226 при 3750,АИ-95,175 л.с.,2.4 л,1047/2052,2359,70,дисковые вентилируемые,2510,полный,11.1 с,11.1,235/65/R17  235/60/R18,"переднее, поперечное",рядное,8.7 л,11.4/7.1/8.7,распределенный впрыск (многоточечный),1675,10.5,Южная Корея,бензин,"независимая, пружинная",нет,"независимая, пружинная",полный,АИ-95,4,1885,1621,1618,Euro 4,5 / 5,EuroNCAP
Kia ,Sorento ,II 2009 – 2012 ,Внедорожник 5 дв. ,2009,887 000 ₽,129857,серый,175,1710,88 × 92.5,4685,дисковые,J,184,5,"5, 7",6,4,2700,автомат,автомат,197 / 145 при 3800,190,436 при 1800 – 2500,ДТ,197 л.с.,2.2 л,1047/2052,2199,70,дисковые вентилируемые,2510,полный,10 с,10,235/65/R17,"переднее, поперечное",рядное,7.4 л,9.3/6.2/7.4,nan,1810,16,Южная Корея,дизель,"независимая, пружинная",турбонаддув,"независимая, пружинная",полный,ДТ,4,1885,1621,1618,Euro 4,5 / 5,EuroNCAP
Kia ,Sorento ,II 2009 – 2012 ,Внедорожник 5 дв. ,2011,899 000 ₽,153000,серебристый,205,1710,88 × 97,4685,дисковые,J,184,5,"5, 7",6,4,2700,автомат,автомат,175 / 129 при 6000,186,225 при 3750,АИ-95,175 л.с.,2.4 л,1047/2052,2359,70,дисковые вентилируемые,2510,полный,11.6 с,11.6,235/65/R17  235/60/R18,"переднее, поперечное",рядное,8.8 л,11.4/7.2/8.8,распределенный впрыск (многоточечный),1675,10.5,Южная Корея,бензин,"независимая, пружинная",нет,"независимая, пружинная",полный,АИ-95,4,1885,1621,1618,Euro 4,5 / 5,EuroNCAP
Kia ,Sorento ,II 2009 – 2012 ,Внедорожник 5 дв. ,2012,965 000 ₽,105000,бежевый,205,1710,88 × 97,4685,дисковые,J,184,5,"5, 7",6,4,2700,автомат,автомат,175 / 129 при 6000,186,225 при 3750,АИ-95,175 л.с.,2.4 л,1047/2052,2359,70,дисковые вентилируемые,2510,полный,11.6 с,11.6,235/65/R17  235/60/R18,"переднее, поперечное",рядное,8.8 л,11.4/7.2/8.8,распределенный впрыск (многоточечный),1675,10.5,Южная Корея,бензин,"независимая, пружинная",нет,"независимая, пружинная",полный,АИ-95,4,1885,1621,1618,Euro 4,5 / 5,EuroNCAP
Kia ,Sorento ,II 2009 – 2012 ,Внедорожник 5 дв. ,2012,980 000 ₽,77000,серый,205,1710,88 × 97,4685,дисковые,J,184,5,"5, 7",6,4,2700,механика,механика,175 / 129 при 6000,190,226 при 3750,АИ-95,175 л.с.,2.4 л,1047/2052,2359,70,дисковые вентилируемые,2510,полный,11.1 с,11.1,235/65/R17  235/60/R18,"переднее, поперечное",рядное,8.7 л,11.4/7.1/8.7,распределенный впрыск (многоточечный),1675,10.5,Южная Корея,бензин,"независимая, пружинная",нет,"независимая, пружинная",полный,АИ-95,4,1885,1621,1618,Euro 4,5 / 5,EuroNCAP
Kia ,Sorento ,II 2009 – 2012 ,Внедорожник 5 дв. ,2012,1 065 000 ₽,125000,коричневый,175,1710,88 × 92.5,4685,дисковые,J,184,5,"5, 7",6,4,2700,автомат,автомат,197 / 145 при 3800,190,436 при 1800 – 2500,ДТ,197 л.с.,2.2 л,1047/2052,2199,70,дисковые вентилируемые,2510,полный,10 с,10,235/65/R17,"переднее, поперечное",рядное,7.4 л,9.3/6.2/7.4,nan,1810,16,Южная Корея,дизель,"независимая, пружинная",турбонаддув,"независимая, пружинная",полный,ДТ,4,1885,1621,1618,Euro 4,5 / 5,EuroNCAP
Kia ,Sorento ,II 2009 – 2012 ,Внедорожник 5 дв. ,2011,995 000 ₽,124000,серебристый,205,1710,88 × 97,4685,дисковые,J,184,5,"5, 7",6,4,2700,автомат,автомат,175 / 129 при 6000,186,225 при 3750,АИ-95,175 л.с.,2.4 л,1047/2052,2359,70,дисковые вентилируемые,2510,полный,11.6 с,11.6,235/65/R17  235/60/R18,"переднее, поперечное",рядное,8.8 л,11.4/7.2/8.8,распределенный впрыск (многоточечный),1675,10.5,Южная Корея,бензин,"независимая, пружинная",нет,"независимая, пружинная",полный,АИ-95,4,1885,1621,1618,Euro 4,5 / 5,EuroNCAP
Kia ,Sorento ,II 2009 – 2012 ,Внедорожник 5 дв. ,2012,1 029 000 ₽,106565,серый,205,1710,88 × 97,4685,дисковые,J,184,5,"5, 7",6,4,2700,автомат,автомат,175 / 129 при 6000,186,225 при 3750,АИ-95,175 л.с.,2.4 л,1047/2052,2359,70,дисковые вентилируемые,2510,полный,11.6 с,11.6,235/65/R17  235/60/R18,"переднее, поперечное",рядное,8.8 л,11.4/7.2/8.8,распределенный впрыск (многоточечный),1675,10.5,Южная Корея,бензин,"независимая, пружинная",нет,"независимая, пружинная",полный,АИ-95,4,1885,1621,1618,Euro 4,5 / 5,EuroNCAP
Kia ,Sorento ,II 2009 – 2012 ,Внедорожник 5 дв. ,2010,915 000 ₽,156000,чёрный,175,1710,88 × 92.5,4685,дисковые,J,184,5,"5, 7",6,4,2700,автомат,автомат,197 / 145 при 3800,190,436 при 1800 – 2500,ДТ,197 л.с.,2.2 л,1047/2052,2199,70,дисковые вентилируемые,2510,полный,10 с,10,235/65/R17,"переднее, поперечное",рядное,7.4 л,9.3/6.2/7.4,nan,1810,16,Южная Корея,дизель,"независимая, пружинная",турбонаддув,"независимая, пружинная",полный,ДТ,4,1885,1621,1618,Euro 4,5 / 5,EuroNCAP
Kia ,Sorento ,II 2009 – 2012 ,Внедорожник 5 дв. ,2010,829 000 ₽,104000,белый,205,1710,88 × 97,4685,дисковые,J,184,5,"5, 7",6,4,2700,автомат,автомат,175 / 129 при 6000,186,225 при 3750,АИ-95,175 л.с.,2.4 л,1047/2052,2359,70,дисковые вентилируемые,2510,полный,11.6 с,11.6,235/65/R17  235/60/R18,"переднее, поперечное",рядное,8.8 л,11.4/7.2/8.8,распределенный впрыск (многоточечный),1675,10.5,Южная Корея,бензин,"независимая, пружинная",нет,"независимая, пружинная",полный,АИ-95,4,1885,1621,1618,Euro 4,5 / 5,EuroNCAP
Kia ,Sorento ,II 2009 – 2012 ,Внедорожник 5 дв. ,2011,1 100 000 ₽,59624,чёрный,205,1710,88 × 97,4685,дисковые,J,184,5,"5, 7",6,4,2700,механика,механика,175 / 129 при 6000,190,226 при 3750,АИ-95,175 л.с.,2.4 л,1047/2052,2359,70,дисковые вентилируемые,2510,полный,11.1 с,11.1,235/65/R17  235/60/R18,"переднее, поперечное",рядное,8.7 л,11.4/7.1/8.7,распределенный впрыск (многоточечный),1675,10.5,Южная Корея,бензин,"независимая, пружинная",нет,"независимая, пружинная",полный,АИ-95,4,1885,1621,1618,Euro 4,5 / 5,EuroNCAP
Kia ,Sorento ,II 2009 – 2012 ,Внедорожник 5 дв. ,2009,844 800 ₽,169800,синий,205,1710,88 × 97,4685,дисковые,J,184,5,"5, 7",6,4,2700,автомат,автомат,175 / 129 при 6000,186,225 при 3750,АИ-95,175 л.с.,2.4 л,1047/2052,2359,70,дисковые вентилируемые,2510,полный,11.6 с,11.6,235/65/R17  235/60/R18,"переднее, поперечное",рядное,8.8 л,11.4/7.2/8.8,распределенный впрыск (многоточечный),1675,10.5,Южная Корея,бензин,"независимая, пружинная",нет,"независимая, пружинная",полный,АИ-95,4,1885,1621,1618,Euro 4,5 / 5,EuroNCAP
Kia ,Sorento ,II 2009 – 2012 ,Внедорожник 5 дв. ,2012,1 045 000 ₽,112000,белый,205,1710,88 × 97,4685,дисковые,J,184,5,"5, 7",6,4,2700,автомат,автомат,175 / 129 при 6000,186,225 при 3750,АИ-95,175 л.с.,2.4 л,1047/2052,2359,70,дисковые вентилируемые,2510,полный,11.6 с,11.6,235/65/R17  235/60/R18,"переднее, поперечное",рядное,8.8 л,11.4/7.2/8.8,распределенный впрыск (многоточечный),1675,10.5,Южная Корея,бензин,"независимая, пружинная",нет,"независимая, пружинная",полный,АИ-95,4,1885,1621,1618,Euro 4,5 / 5,EuroNCAP
Kia ,Sorento ,II 2009 – 2012 ,Внедорожник 5 дв. ,2010,1 230 000 ₽,143000,серый,nan,1710,-,4685,дисковые вентилируемые,J,184,5,"5, 7",6,4,2700,автомат,автомат,184 / 135 при 4000,195,400 при 2500,ДТ,184 л.с.,2.0 л,1047/2052,1995,70,дисковые вентилируемые,2140,полный,10.1 с,10.1,215/70/R16,"переднее, поперечное",рядное,7.1 л,9.1/6/7.1,nan,nan,nan,Южная Корея,дизель,"независимая, пружинная",турбонаддув,"независимая, пружинная",полный,ДТ,4,1885,1621,1618,Euro 5,5 / 5,EuroNCAP
Kia ,Sorento ,II 2009 – 2012 ,Внедорожник 5 дв. ,2012,958 000 ₽,100000,коричневый,205,1710,88 × 97,4685,дисковые,J,184,5,"5, 7",6,4,2700,механика,механика,175 / 129 при 6000,190,226 при 3750,АИ-95,175 л.с.,2.4 л,1047/2052,2359,70,дисковые вентилируемые,2510,полный,11.1 с,11.1,235/65/R17  235/60/R18,"переднее, поперечное",рядное,8.7 л,11.4/7.1/8.7,распределенный впрыск (многоточечный),1675,10.5,Южная Корея,бензин,"независимая, пружинная",нет,"независимая, пружинная",полный,АИ-95,4,1885,1621,1618,Euro 4,5 / 5,EuroNCAP
Kia ,Sorento ,II 2009 – 2012 ,Внедорожник 5 дв. ,2009,887 000 ₽,129857,серый,175,1710,88 × 92.5,4685,дисковые,J,184,5,"5, 7",6,4,2700,автомат,автомат,197 / 145 при 3800,190,436 при 1800 – 2500,ДТ,197 л.с.,2.2 л,1047/2052,2199,70,дисковые вентилируемые,2510,полный,10 с,10,235/65/R17,"переднее, поперечное",рядное,7.4 л,9.3/6.2/7.4,nan,1810,16,Южная Корея,дизель,"независимая, пружинная",турбонаддув,"независимая, пружинная",полный,ДТ,4,1885,1621,1618,Euro 4,5 / 5,EuroNCAP
Kia ,Sorento ,II 2009 – 2012 ,Внедорожник 5 дв. ,2011,899 000 ₽,153000,серебристый,205,1710,88 × 97,4685,дисковые,J,184,5,"5, 7",6,4,2700,автомат,автомат,175 / 129 при 6000,186,225 при 3750,АИ-95,175 л.с.,2.4 л,1047/2052,2359,70,дисковые вентилируемые,2510,полный,11.6 с,11.6,235/65/R17  235/60/R18,"переднее, поперечное",рядное,8.8 л,11.4/7.2/8.8,распределенный впрыск (многоточечный),1675,10.5,Южная Корея,бензин,"независимая, пружинная",нет,"независимая, пружинная",полный,АИ-95,4,1885,1621,1618,Euro 4,5 / 5,EuroNCAP
Kia ,Sorento ,II 2009 – 2012 ,Внедорожник 5 дв. ,2012,965 000 ₽,105000,бежевый,205,1710,88 × 97,4685,дисковые,J,184,5,"5, 7",6,4,2700,автомат,автомат,175 / 129 при 6000,186,225 при 3750,АИ-95,175 л.с.,2.4 л,1047/2052,2359,70,дисковые вентилируемые,2510,полный,11.6 с,11.6,235/65/R17  235/60/R18,"переднее, поперечное",рядное,8.8 л,11.4/7.2/8.8,распределенный впрыск (многоточечный),1675,10.5,Южная Корея,бензин,"независимая, пружинная",нет,"независимая, пружинная",полный,АИ-95,4,1885,1621,1618,Euro 4,5 / 5,EuroNCAP
Kia ,Sorento ,II 2009 – 2012 ,Внедорожник 5 дв. ,2012,980 000 ₽,77000,серый,205,1710,88 × 97,4685,дисковые,J,184,5,"5, 7",6,4,2700,механика,механика,175 / 129 при 6000,190,226 при 3750,АИ-95,175 л.с.,2.4 л,1047/2052,2359,70,дисковые вентилируемые,2510,полный,11.1 с,11.1,235/65/R17  235/60/R18,"переднее, поперечное",рядное,8.7 л,11.4/7.1/8.7,распределенный впрыск (многоточечный),1675,10.5,Южная Корея,бензин,"независимая, пружинная",нет,"независимая, пружинная",полный,АИ-95,4,1885,1621,1618,Euro 4,5 / 5,EuroNCAP
Kia ,Sorento ,II 2009 – 2012 ,Внедорожник 5 дв. ,2012,1 065 000 ₽,125000,коричневый,175,1710,88 × 92.5,4685,дисковые,J,184,5,"5, 7",6,4,2700,автомат,автомат,197 / 145 при 3800,190,436 при 1800 – 2500,ДТ,197 л.с.,2.2 л,1047/2052,2199,70,дисковые вентилируемые,2510,полный,10 с,10,235/65/R17,"переднее, поперечное",рядное,7.4 л,9.3/6.2/7.4,nan,1810,16,Южная Корея,дизель,"независимая, пружинная",турбонаддув,"независимая, пружинная",полный,ДТ,4,1885,1621,1618,Euro 4,5 / 5,EuroNCAP
