mark,model,pokolenie,car_type,год выпуска,Цена,Пробег,Цвет,"Выбросы CO2, г/км",Высота,"Диаметр цилиндра и ход поршня, мм",Длина,Задние тормоза,Класс автомобиля,Клиренс,Количество дверей,Количество мест,Количество передач,Количество цилиндров,Колёсная база,Коробка,Коробка передач,"Максимальная мощность, л.с./кВт при об/мин","Максимальная скорость, км/ч","Максимальный крутящий момент, Н*м при об/мин",Марка топлива,Мощность,Объем,"Объем багажника мин/макс, л","Объем двигателя, см³","Объём топливного бака, л",Передние тормоза,"Полная масса, кг",Привод,Разгон,"Разгон до 100 км/ч, с",Размер колёс,Расположение двигателя,Расположение цилиндров,Расход,"Расход топлива, л город/трасса/смешанный",Система питания двигателя,"Снаряженная масса, кг",Степень сжатия,Страна марки,Тип двигателя,Тип задней подвески,Тип наддува,Тип передней подвески,Тип привода,Топливо,Число клапанов на цилиндр,Ширина,Ширина задней колеи,Ширина передней колеи,Экологический класс,Оценка безопасности,Название рейтинга
LADA (ВАЗ) ,Granta ,I Рестайлинг 2018 – н.в. ,Седан ,2018,330 000 ₽,99894,синий,nan,1500,82 × 75.6,4268,барабанные,B,180,4,5,5,4,2476,механика,механика,87 / 64 при 5100,172,140 при 3800,АИ-95,87 л.с.,1.6 л,520/815,1596,50,дисковые вентилируемые,1560,передний,11.6 с,11.6,175/65/R14  185/60/R14  185/55/R15,"переднее, поперечное",рядное,6.8 л,nan,распределенный впрыск (многоточечный),1075,10.5,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1700,1414,1430,Euro 5,nan,nan
LADA (ВАЗ) ,Granta ,I Рестайлинг 2018 – н.в. ,Седан ,2020,498500₽,0,Белый,nan,1500,82 × 75.6,4268,барабанные,B,180,4,5,5,4,2476,механика,механика,106 / 78 при 5800,184,148 при 4200,АИ-95,106 л.с.,1.6 л,520/815,1596,50,дисковые вентилируемые,1560,передний,10.5 с,10.5,175/65/R14  185/60/R14  185/55/R15,"переднее, поперечное",рядное,6.5 л,8.7/5.2/6.5,распределенный впрыск (многоточечный),1075,11,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1700,1414,1430,Euro 5,nan,nan
LADA (ВАЗ) ,Granta ,I Рестайлинг 2018 – н.в. ,Седан ,2020,597800₽,0,Коричневый,nan,1500,82 × 75.6,4268,барабанные,B,180,4,5,5,4,2476,механика,механика,106 / 78 при 5800,184,148 при 4200,АИ-95,106 л.с.,1.6 л,520/815,1596,50,дисковые вентилируемые,1560,передний,10.5 с,10.5,175/65/R14  185/60/R14  185/55/R15,"переднее, поперечное",рядное,6.5 л,8.7/5.2/6.5,распределенный впрыск (многоточечный),1075,11,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1700,1414,1430,Euro 5,nan,nan
LADA (ВАЗ) ,Granta ,I Рестайлинг 2018 – н.в. ,Седан ,2020,467500₽,0,Коричневый,nan,1500,82 × 75.6,4268,барабанные,B,180,4,5,5,4,2476,механика,механика,87 / 64 при 5100,172,140 при 3800,АИ-95,87 л.с.,1.6 л,520/815,1596,50,дисковые вентилируемые,1560,передний,11.6 с,11.6,175/65/R14  185/60/R14  185/55/R15,"переднее, поперечное",рядное,6.8 л,nan,распределенный впрыск (многоточечный),1075,10.5,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1700,1414,1430,Euro 5,nan,nan
LADA (ВАЗ) ,Granta ,I Рестайлинг 2018 – н.в. ,Седан ,2019,427 000 ₽,46015,синий,nan,1500,82 × 75.6,4268,барабанные,B,180,4,5,5,4,2476,механика,механика,87 / 64 при 5100,172,140 при 3800,АИ-95,87 л.с.,1.6 л,520/815,1596,50,дисковые вентилируемые,1560,передний,11.6 с,11.6,175/65/R14  185/60/R14  185/55/R15,"переднее, поперечное",рядное,6.8 л,nan,распределенный впрыск (многоточечный),1075,10.5,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1700,1414,1430,Euro 5,nan,nan
LADA (ВАЗ) ,Granta ,I Рестайлинг 2018 – н.в. ,Седан ,2020,543800₽,0,Коричневый,nan,1500,82 × 75.6,4268,барабанные,B,180,4,5,5,4,2476,механика,механика,106 / 78 при 5800,184,148 при 4200,АИ-95,106 л.с.,1.6 л,520/815,1596,50,дисковые вентилируемые,1560,передний,10.5 с,10.5,175/65/R14  185/60/R14  185/55/R15,"переднее, поперечное",рядное,6.5 л,8.7/5.2/6.5,распределенный впрыск (многоточечный),1075,11,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1700,1414,1430,Euro 5,nan,nan
LADA (ВАЗ) ,Granta ,I Рестайлинг 2018 – н.в. ,Седан ,2019,549 000 ₽,29024,серебристый,nan,1500,82 × 75.6,4268,барабанные,B,165,4,5,4,4,2476,автомат,автомат,98 / 72 при 5600,176,145 при 4000,АИ-95,98 л.с.,1.6 л,520/815,1596,50,дисковые вентилируемые,1560,передний,13.1 с,13.1,175/65/R14  185/60/R14  185/55/R15,"переднее, поперечное",рядное,7.2 л,9.9/6.1/7.2,распределенный впрыск (многоточечный),1075,11,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1700,1414,1430,Euro 5,nan,nan
LADA (ВАЗ) ,Granta ,I Рестайлинг 2018 – н.в. ,Седан ,2020,472500₽,0,Серый,nan,1500,82 × 75.6,4268,барабанные,B,180,4,5,5,4,2476,механика,механика,87 / 64 при 5100,172,140 при 3800,АИ-95,87 л.с.,1.6 л,520/815,1596,50,дисковые вентилируемые,1560,передний,11.6 с,11.6,175/65/R14  185/60/R14  185/55/R15,"переднее, поперечное",рядное,6.8 л,nan,распределенный впрыск (многоточечный),1075,10.5,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1700,1414,1430,Euro 5,nan,nan
LADA (ВАЗ) ,Granta ,I Рестайлинг 2018 – н.в. ,Седан ,2019,550 000 ₽,27000,белый,nan,1500,82 × 75.6,4268,барабанные,B,165,4,5,4,4,2476,автомат,автомат,98 / 72 при 5600,176,145 при 4000,АИ-95,98 л.с.,1.6 л,520/815,1596,50,дисковые вентилируемые,1560,передний,13.1 с,13.1,175/65/R14  185/60/R14  185/55/R15,"переднее, поперечное",рядное,7.2 л,9.9/6.1/7.2,распределенный впрыск (многоточечный),1075,11,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1700,1414,1430,Euro 5,nan,nan
LADA (ВАЗ) ,Granta ,I Рестайлинг 2018 – н.в. ,Седан ,2020,488900₽,0,Белый,nan,1500,82 × 75.6,4268,барабанные,B,180,4,5,5,4,2476,механика,механика,87 / 64 при 5100,172,140 при 3800,АИ-95,87 л.с.,1.6 л,520/815,1596,50,дисковые вентилируемые,1560,передний,11.6 с,11.6,175/65/R14  185/60/R14  185/55/R15,"переднее, поперечное",рядное,6.8 л,nan,распределенный впрыск (многоточечный),1075,10.5,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1700,1414,1430,Euro 5,nan,nan
LADA (ВАЗ) ,Granta ,I Рестайлинг 2018 – н.в. ,Седан ,2020,543800₽,0,Серый,nan,1500,82 × 75.6,4268,барабанные,B,180,4,5,5,4,2476,механика,механика,106 / 78 при 5800,184,148 при 4200,АИ-95,106 л.с.,1.6 л,520/815,1596,50,дисковые вентилируемые,1560,передний,10.5 с,10.5,175/65/R14  185/60/R14  185/55/R15,"переднее, поперечное",рядное,6.5 л,8.7/5.2/6.5,распределенный впрыск (многоточечный),1075,11,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1700,1414,1430,Euro 5,nan,nan
LADA (ВАЗ) ,Granta ,I Рестайлинг 2018 – н.в. ,Седан ,2018,560 000 ₽,31000,белый,nan,1500,82 × 75.6,4268,барабанные,B,180,4,5,5,4,2476,механика,механика,106 / 78 при 5800,184,148 при 4200,АИ-95,106 л.с.,1.6 л,520/815,1596,50,дисковые вентилируемые,1560,передний,10.5 с,10.5,175/65/R14  185/60/R14  185/55/R15,"переднее, поперечное",рядное,6.5 л,8.7/5.2/6.5,распределенный впрыск (многоточечный),1075,11,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1700,1414,1430,Euro 5,nan,nan
LADA (ВАЗ) ,Granta ,I Рестайлинг 2018 – н.в. ,Седан ,2019,554 000 ₽,15183,белый,nan,1500,82 × 75.6,4268,барабанные,B,165,4,5,4,4,2476,автомат,автомат,98 / 72 при 5600,176,145 при 4000,АИ-95,98 л.с.,1.6 л,520/815,1596,50,дисковые вентилируемые,1560,передний,13.1 с,13.1,175/65/R14  185/60/R14  185/55/R15,"переднее, поперечное",рядное,7.2 л,9.9/6.1/7.2,распределенный впрыск (многоточечный),1075,11,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1700,1414,1430,Euro 5,nan,nan
LADA (ВАЗ) ,Granta ,I Рестайлинг 2018 – н.в. ,Седан ,2020,488900₽,0,Белый,nan,1500,82 × 75.6,4268,барабанные,B,180,4,5,5,4,2476,механика,механика,87 / 64 при 5100,172,140 при 3800,АИ-95,87 л.с.,1.6 л,520/815,1596,50,дисковые вентилируемые,1560,передний,11.6 с,11.6,175/65/R14  185/60/R14  185/55/R15,"переднее, поперечное",рядное,6.8 л,nan,распределенный впрыск (многоточечный),1075,10.5,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1700,1414,1430,Euro 5,nan,nan
LADA (ВАЗ) ,Granta ,I Рестайлинг 2018 – н.в. ,Седан ,2020,543800₽,0,Белый,nan,1500,82 × 75.6,4268,барабанные,B,165,4,5,4,4,2476,автомат,автомат,98 / 72 при 5600,176,145 при 4000,АИ-95,98 л.с.,1.6 л,520/815,1596,50,дисковые вентилируемые,1560,передний,13.1 с,13.1,175/65/R14  185/60/R14  185/55/R15,"переднее, поперечное",рядное,7.2 л,9.9/6.1/7.2,распределенный впрыск (многоточечный),1075,11,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1700,1414,1430,Euro 5,nan,nan
LADA (ВАЗ) ,Granta ,I Рестайлинг 2018 – н.в. ,Седан ,2020,498500₽,0,Белый,nan,1500,82 × 75.6,4268,барабанные,B,180,4,5,5,4,2476,механика,механика,106 / 78 при 5800,184,148 при 4200,АИ-95,106 л.с.,1.6 л,520/815,1596,50,дисковые вентилируемые,1560,передний,10.5 с,10.5,175/65/R14  185/60/R14  185/55/R15,"переднее, поперечное",рядное,6.5 л,8.7/5.2/6.5,распределенный впрыск (многоточечный),1075,11,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1700,1414,1430,Euro 5,nan,nan
LADA (ВАЗ) ,Granta ,I Рестайлинг 2018 – н.в. ,Седан ,2018,330 000 ₽,99894,синий,nan,1500,82 × 75.6,4268,барабанные,B,180,4,5,5,4,2476,механика,механика,87 / 64 при 5100,172,140 при 3800,АИ-95,87 л.с.,1.6 л,520/815,1596,50,дисковые вентилируемые,1560,передний,11.6 с,11.6,175/65/R14  185/60/R14  185/55/R15,"переднее, поперечное",рядное,6.8 л,nan,распределенный впрыск (многоточечный),1075,10.5,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1700,1414,1430,Euro 5,nan,nan
LADA (ВАЗ) ,Granta ,I Рестайлинг 2018 – н.в. ,Седан ,2020,597800₽,0,Коричневый,nan,1500,82 × 75.6,4268,барабанные,B,180,4,5,5,4,2476,механика,механика,106 / 78 при 5800,184,148 при 4200,АИ-95,106 л.с.,1.6 л,520/815,1596,50,дисковые вентилируемые,1560,передний,10.5 с,10.5,175/65/R14  185/60/R14  185/55/R15,"переднее, поперечное",рядное,6.5 л,8.7/5.2/6.5,распределенный впрыск (многоточечный),1075,11,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1700,1414,1430,Euro 5,nan,nan
LADA (ВАЗ) ,Granta ,I Рестайлинг 2018 – н.в. ,Седан ,2019,427 000 ₽,46015,синий,nan,1500,82 × 75.6,4268,барабанные,B,180,4,5,5,4,2476,механика,механика,87 / 64 при 5100,172,140 при 3800,АИ-95,87 л.с.,1.6 л,520/815,1596,50,дисковые вентилируемые,1560,передний,11.6 с,11.6,175/65/R14  185/60/R14  185/55/R15,"переднее, поперечное",рядное,6.8 л,nan,распределенный впрыск (многоточечный),1075,10.5,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1700,1414,1430,Euro 5,nan,nan
