mark,model,pokolenie,car_type,год выпуска,Цена,Пробег,Цвет,"Выбросы CO2, г/км",Высота,"Диаметр цилиндра и ход поршня, мм",Длина,Задние тормоза,Класс автомобиля,Клиренс,Количество дверей,Количество мест,Количество передач,Количество цилиндров,Колёсная база,Коробка,Коробка передач,"Максимальная мощность, л.с./кВт при об/мин","Максимальная скорость, км/ч","Максимальный крутящий момент, Н*м при об/мин",Марка топлива,Мощность,Объем,"Объем багажника мин/макс, л","Объем двигателя, см³","Объём топливного бака, л",Передние тормоза,"Полная масса, кг",Привод,Разгон,"Разгон до 100 км/ч, с",Размер колёс,Расположение двигателя,Расположение цилиндров,Расход,"Расход топлива, л город/трасса/смешанный",Система питания двигателя,"Снаряженная масса, кг",Степень сжатия,Страна марки,Тип двигателя,Тип задней подвески,Тип наддува,Тип передней подвески,Тип привода,Топливо,Число клапанов на цилиндр,Ширина,Ширина задней колеи,Ширина передней колеи,Экологический класс,Оценка безопасности,Название рейтинга
Toyota ,Highlander ,I (U20) 2001 – 2003 ,Внедорожник 5 дв. ,2002,555 000 ₽,430000,зелёный,nan,1679,87.5 × 93,4684,дисковые,J,170,5,5,4,6,2715,автомат,автомат,223 / 164 при 5800,175,301 при 4400,АИ-95,223 л.с.,3.0 л,1090/2305,2995,75,дисковые,2260,полный,8.8 с,8.8,225/70/R16,"переднее, поперечное",V-образное,nan,nan,распределенный впрыск (многоточечный),1805,10.5,Япония,бензин,"независимая, пружинная",нет,"независимая, пружинная",полный,АИ-95,4,1826,1565,1580,nan,nan,nan
Toyota ,Highlander ,I (U20) 2001 – 2003 ,Внедорожник 5 дв. ,2002,650 000 ₽,177000,серебристый,nan,1679,87.5 × 93,4684,дисковые,J,170,5,5,4,6,2715,автомат,автомат,223 / 164 при 5800,175,301 при 4400,АИ-95,223 л.с.,3.0 л,1090/2305,2995,75,дисковые,2260,полный,8.8 с,8.8,225/70/R16,"переднее, поперечное",V-образное,nan,nan,распределенный впрыск (многоточечный),1805,10.5,Япония,бензин,"независимая, пружинная",нет,"независимая, пружинная",полный,АИ-95,4,1826,1565,1580,nan,nan,nan
Toyota ,Highlander ,I (U20) 2001 – 2003 ,Внедорожник 5 дв. ,2002,860 000 ₽,177000,серебристый,nan,1679,87.5 × 93,4684,дисковые,J,170,5,5,4,6,2715,автомат,автомат,223 / 164 при 5800,175,301 при 4400,АИ-95,223 л.с.,3.0 л,1090/2305,2995,75,дисковые,2260,полный,8.8 с,8.8,225/70/R16,"переднее, поперечное",V-образное,nan,nan,распределенный впрыск (многоточечный),1805,10.5,Япония,бензин,"независимая, пружинная",нет,"независимая, пружинная",полный,АИ-95,4,1826,1565,1580,nan,nan,nan
Toyota ,Alphard ,III 2015 – 2017 ,Минивэн ,2017,3 997 000 ₽,47353,чёрный,nan,1895,94 × 83,4915,дисковые вентилируемые,M,160,5,"4, 8",6,6,3000,автомат,автомат,275 / 202 при 6200,200,340 при 4700,АИ-95,275 л.с.,3.5 л,1900,3456,75,дисковые вентилируемые,2690,передний,8.3 с,8.3,215/60/R16  235/50/R18,"переднее, поперечное",V-образное,10.5 л,14.3/8.3/10.5,распределенный впрыск (многоточечный),2190,10.8,Япония,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1850,1625,1600,Euro 5,nan,nan
Toyota ,Alphard ,III 2015 – 2017 ,Минивэн ,2017,3 865 000 ₽,87000,чёрный,nan,1895,94 × 83,4915,дисковые вентилируемые,M,160,5,"4, 8",6,6,3000,автомат,автомат,275 / 202 при 6200,200,340 при 4700,АИ-95,275 л.с.,3.5 л,1900,3456,75,дисковые вентилируемые,2690,передний,8.3 с,8.3,215/60/R16  235/50/R18,"переднее, поперечное",V-образное,10.5 л,14.3/8.3/10.5,распределенный впрыск (многоточечный),2190,10.8,Япония,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1850,1625,1600,Euro 5,nan,nan
Toyota ,Alphard ,III 2015 – 2017 ,Минивэн ,2015,3 625 000 ₽,87400,чёрный,nan,1895,94 × 83,4915,дисковые вентилируемые,M,160,5,"4, 8",6,6,3000,автомат,автомат,275 / 202 при 6200,200,340 при 4700,АИ-95,275 л.с.,3.5 л,1900,3456,75,дисковые вентилируемые,2690,передний,8.3 с,8.3,215/60/R16  235/50/R18,"переднее, поперечное",V-образное,10.5 л,14.3/8.3/10.5,распределенный впрыск (многоточечный),2190,10.8,Япония,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1850,1625,1600,Euro 5,nan,nan
Toyota ,Alphard ,III 2015 – 2017 ,Минивэн ,2016,3 346 000 ₽,63765,белый,nan,1895,94 × 83,4915,дисковые вентилируемые,M,160,5,"4, 8",6,6,3000,автомат,автомат,275 / 202 при 6200,200,340 при 4700,АИ-95,275 л.с.,3.5 л,1900,3456,75,дисковые вентилируемые,2690,передний,8.3 с,8.3,215/60/R16  235/50/R18,"переднее, поперечное",V-образное,10.5 л,14.3/8.3/10.5,распределенный впрыск (многоточечный),2190,10.8,Япония,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1850,1625,1600,Euro 5,nan,nan
Toyota ,Alphard ,III 2015 – 2017 ,Минивэн ,2015,3 700 000 ₽,150706,чёрный,nan,1895,94 × 83,4915,дисковые вентилируемые,M,160,5,"4, 8",6,6,3000,автомат,автомат,275 / 202 при 6200,200,340 при 4700,АИ-95,275 л.с.,3.5 л,1900,3456,75,дисковые вентилируемые,2690,передний,8.3 с,8.3,215/60/R16  235/50/R18,"переднее, поперечное",V-образное,10.5 л,14.3/8.3/10.5,распределенный впрыск (многоточечный),2190,10.8,Япония,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1850,1625,1600,Euro 5,nan,nan
Toyota ,Alphard ,III 2015 – 2017 ,Минивэн ,2016,3 700 000 ₽,73000,чёрный,nan,1895,-,4915,дисковые вентилируемые,M,165,5,"4, 8",nan,4,3000,вариатор,вариатор,152 / 112 при 5700,200,206 при 4800,АИ-95,152 л.с.,2.5 л,1900,2493,75,дисковые вентилируемые,2525,полный,nan,nan,225/60/R17,"переднее, поперечное",рядное,nan,nan,распределенный впрыск (многоточечный),2140,10.8,Япония,гибрид,"независимая, пружинная",нет,"независимая, пружинная",полный,АИ-95,4,1850,1625,1600,Euro 5,nan,nan
Chrysler ,300C ,I 2004 – 2011 ,Седан ,2006,919 000 ₽,226449,чёрный,nan,1471,103 × 90.9,4999,дисковые,E,130,4,5,5,8,3048,автомат,автомат,425 / 318 при 6200,250,569 при 4800,АИ-95,425 л.с.,6.1 л,442,6059,72,дисковые вентилируемые,nan,задний,5.2 с,5.2,245/45/R20  255/45/R20,"переднее, продольное",V-образное,12.8 л,16.8/12.4/12.8,распределенный впрыск (многоточечный),1888,10.3,США,бензин,"независимая, пружинная",нет,"независимая, пружинная",задний,АИ-95,2,1881,1603,1600,Euro 4,nan,nan
Chrysler ,300C ,I 2004 – 2011 ,Седан ,2008,1 400 000 ₽,113000,чёрный,nan,1471,103 × 90.9,4999,дисковые,E,130,4,5,5,8,3048,автомат,автомат,425 / 318 при 6200,250,569 при 4800,АИ-95,425 л.с.,6.1 л,442,6059,72,дисковые вентилируемые,nan,задний,5.2 с,5.2,245/45/R20  255/45/R20,"переднее, продольное",V-образное,12.8 л,16.8/12.4/12.8,распределенный впрыск (многоточечный),1888,10.3,США,бензин,"независимая, пружинная",нет,"независимая, пружинная",задний,АИ-95,2,1881,1603,1600,Euro 4,nan,nan
Chevrolet ,TrailBlazer ,I 2001 – 2006 ,Внедорожник 5 дв. ,2005,365 000 ₽,167500,серый,nan,1956,93 × 102,5278,дисковые вентилируемые,J,200,5,7,4,6,3274,автомат,автомат,273 / 204 при 6000,nan,373 при 3500,АИ-92,273 л.с.,4.2 л,3004,4157,94,дисковые вентилируемые,nan,полный,nan,nan,245/70/R16,"переднее, продольное",рядное,nan,nan,распределенный впрыск (многоточечный),nan,10.3,США,бензин,"зависимая, пружинная",нет,"независимая, пружинная",полный,АИ-92,4,1897,1575,1603,Euro 4,nan,nan
Chevrolet ,TrailBlazer ,I 2001 – 2006 ,Внедорожник 5 дв. ,2003,410 000 ₽,234512,серый,nan,1956,93 × 102,5278,дисковые вентилируемые,J,200,5,7,4,6,3274,автомат,автомат,273 / 204 при 6000,nan,373 при 3500,АИ-92,273 л.с.,4.2 л,3004,4157,94,дисковые вентилируемые,nan,полный,nan,nan,245/70/R16,"переднее, продольное",рядное,nan,nan,распределенный впрыск (многоточечный),nan,10.3,США,бензин,"зависимая, пружинная",нет,"независимая, пружинная",полный,АИ-92,4,1897,1575,1603,Euro 4,nan,nan
Chevrolet ,TrailBlazer ,I 2001 – 2006 ,Внедорожник 5 дв. ,2003,370 000 ₽,198000,чёрный,nan,1956,93 × 102,5278,дисковые вентилируемые,J,200,5,7,4,6,3274,автомат,автомат,273 / 204 при 6000,nan,373 при 3500,АИ-92,273 л.с.,4.2 л,3004,4157,94,дисковые вентилируемые,nan,полный,nan,nan,245/70/R16,"переднее, продольное",рядное,nan,nan,распределенный впрыск (многоточечный),nan,10.3,США,бензин,"зависимая, пружинная",нет,"независимая, пружинная",полный,АИ-92,4,1897,1575,1603,Euro 4,nan,nan
Chevrolet ,TrailBlazer ,I 2001 – 2006 ,Внедорожник 5 дв. ,2002,350 000 ₽,132990,чёрный,nan,1956,93 × 102,5278,дисковые вентилируемые,J,200,5,7,4,6,3274,автомат,автомат,273 / 204 при 6000,nan,373 при 3500,АИ-92,273 л.с.,4.2 л,3004,4157,94,дисковые вентилируемые,nan,полный,nan,nan,245/70/R16,"переднее, продольное",рядное,nan,nan,распределенный впрыск (многоточечный),nan,10.3,США,бензин,"зависимая, пружинная",нет,"независимая, пружинная",полный,АИ-92,4,1897,1575,1603,Euro 4,nan,nan
Chevrolet ,TrailBlazer ,I 2001 – 2006 ,Внедорожник 5 дв. ,2005,350 000 ₽,295000,серый,nan,1956,93 × 102,5278,дисковые вентилируемые,J,200,5,7,4,6,3274,автомат,автомат,273 / 204 при 6000,nan,373 при 3500,АИ-92,273 л.с.,4.2 л,3004,4157,94,дисковые вентилируемые,nan,полный,nan,nan,245/70/R16,"переднее, продольное",рядное,nan,nan,распределенный впрыск (многоточечный),nan,10.3,США,бензин,"зависимая, пружинная",нет,"независимая, пружинная",полный,АИ-92,4,1897,1575,1603,Euro 4,nan,nan
LADA (ВАЗ) ,2113 ,2004 – 2013 ,Хэтчбек 3 дв. ,2005,70 000 ₽,131800,серый,nan,1402,82 × 71,4122,барабанные,B,170,3,5,5,4,2460,механика,механика,79 / 57 при 5200,158,116 при 3000,АИ-95,79 л.с.,1.5 л,330/632,1500,43,дисковые,1410,передний,14.2 с,14.2,165/70/R13,"переднее, поперечное",рядное,nan,nan,распределенный впрыск (многоточечный),985,9.8,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1650,1370,1400,nan,nan,nan
LADA (ВАЗ) ,2113 ,2004 – 2013 ,Хэтчбек 3 дв. ,2007,70 000 ₽,256000,серебристый,nan,1402,82 × 75.6,4122,барабанные,B,160,3,5,5,4,2460,механика,механика,81 / 60 при 5200,160,120 при 2700,АИ-95,81 л.с.,1.6 л,330/632,1596,43,дисковые,1400,передний,13.5 с,13.5,175/70/R13,"переднее, поперечное",рядное,7.6 л,10/5.7/7.6,распределенный впрыск (многоточечный),975,9.8,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1650,1370,1400,nan,nan,nan
LADA (ВАЗ) ,2113 ,2004 – 2013 ,Хэтчбек 3 дв. ,2011,92 000 ₽,165000,серебристый,nan,1402,82 × 75.6,4122,барабанные,B,160,3,5,5,4,2460,механика,механика,81 / 60 при 5200,160,120 при 2700,АИ-95,81 л.с.,1.6 л,330/632,1596,43,дисковые,1400,передний,13.5 с,13.5,175/70/R13,"переднее, поперечное",рядное,7.6 л,10/5.7/7.6,распределенный впрыск (многоточечный),975,9.8,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1650,1370,1400,nan,nan,nan
LADA (ВАЗ) ,2113 ,2004 – 2013 ,Хэтчбек 3 дв. ,2011,139 000 ₽,171542,красный,nan,1402,82 × 75.6,4122,барабанные,B,160,3,5,5,4,2460,механика,механика,81 / 60 при 5200,160,120 при 2700,АИ-95,81 л.с.,1.6 л,330/632,1596,43,дисковые,1400,передний,13.5 с,13.5,175/70/R13,"переднее, поперечное",рядное,7.6 л,10/5.7/7.6,распределенный впрыск (многоточечный),975,9.8,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1650,1370,1400,nan,nan,nan
