mark,model,pokolenie,car_type,год выпуска,Цена,Пробег,Цвет,"Выбросы CO2, г/км",Высота,"Диаметр цилиндра и ход поршня, мм",Длина,Задние тормоза,Класс автомобиля,Клиренс,Количество дверей,Количество мест,Количество передач,Количество цилиндров,Колёсная база,Коробка,Коробка передач,"Максимальная мощность, л.с./кВт при об/мин","Максимальная скорость, км/ч","Максимальный крутящий момент, Н*м при об/мин",Марка топлива,Мощность,Объем,"Объем багажника мин/макс, л","Объем двигателя, см³","Объём топливного бака, л",Передние тормоза,"Полная масса, кг",Привод,Разгон,"Разгон до 100 км/ч, с",Размер колёс,Расположение двигателя,Расположение цилиндров,Расход,"Расход топлива, л город/трасса/смешанный",Система питания двигателя,"Снаряженная масса, кг",Степень сжатия,Страна марки,Тип двигателя,Тип задней подвески,Тип наддува,Тип передней подвески,Тип привода,Топливо,Число клапанов на цилиндр,Ширина,Ширина задней колеи,Ширина передней колеи,Экологический класс,Оценка безопасности,Название рейтинга
Opel ,Frontera ,B 1998 – 2001 ,Внедорожник 5 дв. ,2000,450 000 ₽,40000,зелёный,nan,1740,86 × 94.6,4658,дисковые,J,230,5,5,5,4,2702,механика,механика,136 / 100 при 5200,161,202 при 2500,АИ-95,136 л.с.,2.2 л,390/1790,2198,75,дисковые,2400,полный,14 с,14,235/75/R15,"переднее, продольное",рядное,nan,nan,распределенный впрыск (многоточечный),1720,9.6,Германия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",полный,АИ-95,4,1787,1520,1515,nan,nan,nan
Toyota ,Altezza ,1998 – 2005 ,Универсал 5 дв. ,2002,815 000 ₽,177000,серебристый,nan,1420,75 × 75,4505,дисковые,D,135,5,5,4,6,2670,автомат,автомат,160 / 118 при 6200,nan,200 при 4400,АИ-92,160 л.с.,2.0 л,620,1988,60,дисковые вентилируемые,nan,задний,nan,nan,195/65/R15,"переднее, продольное",рядное,8.7 л,nan,распределенный впрыск (многоточечный),1410,10,Япония,бензин,"независимая, пружинная",нет,"независимая, пружинная",задний,АИ-92,4,1725,1480,1490,nan,nan,nan
Toyota ,Altezza ,1998 – 2005 ,Универсал 5 дв. ,2002,600 000 ₽,300000,серый,nan,1420,75 × 75,4505,дисковые,D,135,5,5,4,6,2670,автомат,автомат,160 / 118 при 6200,nan,200 при 4400,АИ-92,160 л.с.,2.0 л,620,1988,60,дисковые вентилируемые,nan,полный,nan,nan,195/65/R15,"переднее, поперечное",рядное,9.4 л,nan,распределенный впрыск (многоточечный),1500,10,Япония,бензин,"независимая, пружинная",нет,"независимая, пружинная",полный,АИ-92,4,1725,1480,1490,nan,nan,nan
Toyota ,Altezza ,1998 – 2005 ,Универсал 5 дв. ,2001,499 900 ₽,294000,серебристый,nan,1420,75 × 75,4505,дисковые,D,135,5,5,4,6,2670,автомат,автомат,160 / 118 при 6200,nan,200 при 4400,АИ-92,160 л.с.,2.0 л,620,1988,60,дисковые вентилируемые,nan,задний,nan,nan,195/65/R15,"переднее, продольное",рядное,8.7 л,nan,распределенный впрыск (многоточечный),1410,10,Япония,бензин,"независимая, пружинная",нет,"независимая, пружинная",задний,АИ-92,4,1725,1480,1490,nan,nan,nan
Nissan ,Primera ,II (P11) 1995 – 2000 ,Седан ,1998,50 000 ₽,350000,серебристый,nan,1410,76 × 88,4430,барабанные,D,140,4,5,5,4,2600,механика,механика,99 / 73 при 6000,180,136 при 4000,АИ-95,99 л.с.,1.6 л,490,1597,60,дисковые вентилируемые,1670,передний,12 с,12,185/65/R14,"переднее, поперечное",рядное,nan,nan,распределенный впрыск (многоточечный),1165,9.8,Япония,бензин,"полунезависимая, торсионная",нет,"независимая, пружинная",передний,АИ-95,4,1715,1454,1465,nan,nan,nan
Nissan ,Primera ,II (P11) 1995 – 2000 ,Седан ,1998,95 000 ₽,215000,чёрный,nan,1410,76 × 88,4430,барабанные,D,140,4,5,5,4,2600,механика,механика,99 / 73 при 6000,180,136 при 4000,АИ-95,99 л.с.,1.6 л,490,1597,60,дисковые вентилируемые,1670,передний,12 с,12,185/65/R14,"переднее, поперечное",рядное,nan,nan,распределенный впрыск (многоточечный),1165,9.8,Япония,бензин,"полунезависимая, торсионная",нет,"независимая, пружинная",передний,АИ-95,4,1715,1454,1465,nan,nan,nan
Nissan ,Primera ,II (P11) 1995 – 2000 ,Седан ,1997,269 999 ₽,232000,серебристый,nan,1410,86 × 86,4430,дисковые,D,140,4,5,5,4,2600,механика,механика,150 / 110 при 6400,nan,178 при 4800,АИ-95,150 л.с.,2.0 л,490,1998,60,дисковые вентилируемые,1745,передний,nan,nan,195/60/R15,nan,рядное,nan,nan,распределенный впрыск (многоточечный),1300,10,Япония,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1715,1454,1465,nan,nan,nan
Nissan ,Primera ,II (P11) 1995 – 2000 ,Седан ,1997,110 000 ₽,157000,красный,nan,1410,-,4430,nan,D,140,4,5,5,4,2600,механика,механика,90 / 66 при 5200,nan,123 при 3200,АИ-92,90 л.с.,1.6 л,490,1598,60,дисковые вентилируемые,nan,передний,nan,nan,nan,nan,рядное,nan,nan,карбюратор,nan,nan,Япония,бензин,nan,нет,"независимая, пружинная",передний,АИ-92,nan,1715,1454,1465,nan,nan,nan
Nissan ,Primera ,II (P11) 1995 – 2000 ,Седан ,1998,195 000 ₽,194000,зелёный,nan,1410,76 × 88,4430,барабанные,D,140,4,5,5,4,2600,механика,механика,99 / 73 при 6000,180,136 при 4000,АИ-95,99 л.с.,1.6 л,490,1597,60,дисковые вентилируемые,1670,передний,12 с,12,185/65/R14,"переднее, поперечное",рядное,nan,nan,распределенный впрыск (многоточечный),1165,9.8,Япония,бензин,"полунезависимая, торсионная",нет,"независимая, пружинная",передний,АИ-95,4,1715,1454,1465,nan,nan,nan
Nissan ,Primera ,II (P11) 1995 – 2000 ,Седан ,2000,270 000 ₽,223000,серый,nan,1410,86 × 86,4430,дисковые,D,145,4,5,4,4,2600,автомат,автомат,150 / 110 при 6400,nan,186 при 4800,АИ-95,150 л.с.,2.0 л,490,1998,60,дисковые вентилируемые,nan,полный,nan,nan,nan,"переднее, поперечное",рядное,10 л,nan,распределенный впрыск (многоточечный),1350,10,Япония,бензин,"полунезависимая, торсионная",нет,"независимая, пружинная",полный,АИ-95,4,1715,1454,1465,nan,nan,nan
Nissan ,Primera ,II (P11) 1995 – 2000 ,Седан ,1998,115 000 ₽,178157,синий,nan,1410,86 × 86,4430,дисковые,D,140,4,5,4,4,2600,автомат,автомат,130 / 96 при 5600,198,173 при 4800,АИ-95,130 л.с.,2.0 л,490,1998,60,дисковые вентилируемые,1740,передний,11.2 с,11.2,195/60/R15,nan,рядное,nan,nan,распределенный впрыск (многоточечный),nan,10,Япония,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1715,1454,1465,nan,nan,nan
Nissan ,Primera ,II (P11) 1995 – 2000 ,Седан ,1997,150 000 ₽,260000,зелёный,nan,1410,-,4430,nan,D,140,4,5,5,4,2600,механика,механика,90 / 66 при 5200,nan,123 при 3200,АИ-92,90 л.с.,1.6 л,490,1598,60,дисковые вентилируемые,nan,передний,nan,nan,nan,nan,рядное,nan,nan,карбюратор,nan,nan,Япония,бензин,nan,нет,"независимая, пружинная",передний,АИ-92,nan,1715,1454,1465,nan,nan,nan
Nissan ,Primera ,II (P11) 1995 – 2000 ,Седан ,1997,100 000 ₽,236000,чёрный,nan,1410,86 × 86,4430,дисковые,D,140,4,5,5,4,2600,механика,механика,130 / 96 при 5600,205,173 при 4800,АИ-95,130 л.с.,2.0 л,490,1998,60,дисковые вентилируемые,1740,передний,9.6 с,9.6,195/60/R15,"переднее, поперечное",рядное,nan,nan,распределенный впрыск (многоточечный),1205,10,Япония,бензин,"полунезависимая, торсионная",нет,"независимая, пружинная",передний,АИ-95,4,1715,1454,1465,nan,nan,nan
Nissan ,Primera ,II (P11) 1995 – 2000 ,Седан ,1998,170 000 ₽,240000,синий,nan,1410,-,4430,барабанные,D,140,4,5,4,4,2600,автомат,автомат,90 / 66 при 5200,nan,123 при 3200,АИ-92,90 л.с.,1.6 л,490,1598,60,дисковые вентилируемые,nan,передний,nan,nan,nan,nan,рядное,nan,nan,карбюратор,nan,nan,Япония,бензин,"полунезависимая, торсионная",нет,"независимая, пружинная",передний,АИ-92,nan,1715,1454,1465,nan,nan,nan
Nissan ,Primera ,II (P11) 1995 – 2000 ,Седан ,1998,104 000 ₽,304000,синий,nan,1410,76 × 88,4430,барабанные,D,140,4,5,5,4,2600,механика,механика,99 / 73 при 6000,180,136 при 4000,АИ-95,99 л.с.,1.6 л,490,1597,60,дисковые вентилируемые,1670,передний,12 с,12,185/65/R14,"переднее, поперечное",рядное,nan,nan,распределенный впрыск (многоточечный),1165,9.8,Япония,бензин,"полунезависимая, торсионная",нет,"независимая, пружинная",передний,АИ-95,4,1715,1454,1465,nan,nan,nan
Nissan ,Primera ,II (P11) 1995 – 2000 ,Седан ,1998,125 000 ₽,333000,серебристый,nan,1410,76 × 88,4430,барабанные,D,140,4,5,5,4,2600,механика,механика,99 / 73 при 6000,180,136 при 4000,АИ-95,99 л.с.,1.6 л,490,1597,60,дисковые вентилируемые,1670,передний,12 с,12,185/65/R14,"переднее, поперечное",рядное,nan,nan,распределенный впрыск (многоточечный),1165,9.8,Япония,бензин,"полунезависимая, торсионная",нет,"независимая, пружинная",передний,АИ-95,4,1715,1454,1465,nan,nan,nan
Nissan ,Primera ,II (P11) 1995 – 2000 ,Седан ,1997,93 000 ₽,397000,чёрный,nan,1410,76 × 88,4430,барабанные,D,140,4,5,5,4,2600,механика,механика,99 / 73 при 6000,180,136 при 4000,АИ-95,99 л.с.,1.6 л,490,1597,60,дисковые вентилируемые,1670,передний,12 с,12,185/65/R14,"переднее, поперечное",рядное,nan,nan,распределенный впрыск (многоточечный),1165,9.8,Япония,бензин,"полунезависимая, торсионная",нет,"независимая, пружинная",передний,АИ-95,4,1715,1454,1465,nan,nan,nan
Nissan ,Primera ,II (P11) 1995 – 2000 ,Седан ,1997,140 000 ₽,250000,чёрный,nan,1410,86 × 86,4430,дисковые,D,140,4,5,4,4,2600,автомат,автомат,130 / 96 при 5600,198,173 при 4800,АИ-95,130 л.с.,2.0 л,490,1998,60,дисковые вентилируемые,1740,передний,11.2 с,11.2,195/60/R15,nan,рядное,nan,nan,распределенный впрыск (многоточечный),nan,10,Япония,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1715,1454,1465,nan,nan,nan
Nissan ,Primera ,II (P11) 1995 – 2000 ,Седан ,1996,140 000 ₽,83000,зелёный,nan,1410,86 × 86,4430,дисковые,D,140,4,5,4,4,2600,автомат,автомат,130 / 96 при 5600,198,173 при 4800,АИ-95,130 л.с.,2.0 л,490,1998,60,дисковые вентилируемые,1740,передний,11.2 с,11.2,195/60/R15,nan,рядное,nan,nan,распределенный впрыск (многоточечный),nan,10,Япония,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1715,1454,1465,nan,nan,nan
Nissan ,Primera ,II (P11) 1995 – 2000 ,Седан ,1999,85 000 ₽,280000,синий,nan,1410,76 × 88,4430,барабанные,D,140,4,5,5,4,2600,механика,механика,99 / 73 при 6000,180,136 при 4000,АИ-95,99 л.с.,1.6 л,490,1597,60,дисковые вентилируемые,1670,передний,12 с,12,185/65/R14,"переднее, поперечное",рядное,nan,nan,распределенный впрыск (многоточечный),1165,9.8,Япония,бензин,"полунезависимая, торсионная",нет,"независимая, пружинная",передний,АИ-95,4,1715,1454,1465,nan,nan,nan
Nissan ,Primera ,II (P11) 1995 – 2000 ,Седан ,1996,195 000 ₽,187000,зелёный,nan,1410,-,4430,nan,D,140,4,5,5,4,2600,механика,механика,90 / 66 при 5200,nan,123 при 3200,АИ-92,90 л.с.,1.6 л,490,1598,60,дисковые вентилируемые,nan,передний,nan,nan,nan,nan,рядное,nan,nan,карбюратор,nan,nan,Япония,бензин,nan,нет,"независимая, пружинная",передний,АИ-92,nan,1715,1454,1465,nan,nan,nan
Nissan ,Primera ,II (P11) 1995 – 2000 ,Седан ,1998,53 000 ₽,100000,зелёный,nan,1410,-,4430,nan,D,140,4,5,5,4,2600,механика,механика,90 / 66 при 5200,nan,123 при 3200,АИ-92,90 л.с.,1.6 л,490,1598,60,дисковые вентилируемые,nan,передний,nan,nan,nan,nan,рядное,nan,nan,карбюратор,nan,nan,Япония,бензин,nan,нет,"независимая, пружинная",передний,АИ-92,nan,1715,1454,1465,nan,nan,nan
