mark,model,pokolenie,car_type,год выпуска,Цена,Пробег,Цвет,"Выбросы CO2, г/км",Высота,"Диаметр цилиндра и ход поршня, мм",Длина,Задние тормоза,Класс автомобиля,Клиренс,Количество дверей,Количество мест,Количество передач,Количество цилиндров,Колёсная база,Коробка,Коробка передач,"Максимальная мощность, л.с./кВт при об/мин","Максимальная скорость, км/ч","Максимальный крутящий момент, Н*м при об/мин",Марка топлива,Мощность,Объем,"Объем багажника мин/макс, л","Объем двигателя, см³","Объём топливного бака, л",Передние тормоза,"Полная масса, кг",Привод,Разгон,"Разгон до 100 км/ч, с",Размер колёс,Расположение двигателя,Расположение цилиндров,Расход,"Расход топлива, л город/трасса/смешанный",Система питания двигателя,"Снаряженная масса, кг",Степень сжатия,Страна марки,Тип двигателя,Тип задней подвески,Тип наддува,Тип передней подвески,Тип привода,Топливо,Число клапанов на цилиндр,Ширина,Ширина задней колеи,Ширина передней колеи,Экологический класс,Оценка безопасности,Название рейтинга
Volkswagen ,Golf ,II 1983 – 1992 ,Хэтчбек 3 дв. ,1991,85 000 ₽,381555,чёрный,nan,1415,-,4053,барабанные,C,125,3,5,5,4,2475,механика,механика,70 / 51 ,nan,nan,nan,70 л.с.,1.6 л,345/1145,1600,55,дисковые,nan,передний,nan,nan,nan,"переднее, поперечное",рядное,nan,nan,nan,nan,nan,Германия,бензин,nan,нет,"независимая, пружинная",передний,nan,nan,1700,1494,1513,nan,nan,nan
Volkswagen ,Golf ,II 1983 – 1992 ,Хэтчбек 3 дв. ,1989,90 000 ₽,320000,бежевый,nan,1415,-,4053,барабанные,C,160,3,5,5,4,2475,механика,механика,90 / 66 при 5250,175,142 при 3000,АИ-92,90 л.с.,1.8 л,345/1145,1781,55,дисковые,1430,передний,11.9 с,11.9,175/70/R13,"переднее, поперечное",рядное,8.3 л,10.5/6.3/8.3,центральный впрыск (моновпрыск или одноточечный),920,nan,Германия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-92,2,1700,1494,1513,nan,nan,nan
Volkswagen ,Golf ,II 1983 – 1992 ,Хэтчбек 3 дв. ,1986,280 000 ₽,224000,серебристый,nan,1415,76.5 × 70.6,4053,барабанные,C,125,3,5,5,4,2475,механика,механика,55 / 40 при 5000,151,100 при 2800,nan,55 л.с.,1.3 л,345/1145,1289,55,дисковые,1400,передний,16.7 с,16.7,nan,"переднее, поперечное",рядное,6.9 л,nan,карбюратор,825,nan,Германия,бензин,nan,нет,"независимая, пружинная",передний,nan,2,1700,1494,1513,nan,nan,nan
Volkswagen ,Golf ,II 1983 – 1992 ,Хэтчбек 3 дв. ,1988,70 000 ₽,310000,красный,nan,1415,-,4053,барабанные,C,160,3,5,4,4,2475,механика,механика,55 / 40 при 5200,151,97 при 3000,АИ-92,55 л.с.,1.3 л,345/1145,1272,55,дисковые,1430,передний,16.7 с,16.7,175/70/R13,"переднее, поперечное",рядное,6.9 л,8.7/5.9/6.9,центральный впрыск (моновпрыск или одноточечный),900,nan,Германия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-92,2,1700,1494,1513,nan,nan,nan
Volkswagen ,Golf ,II 1983 – 1992 ,Хэтчбек 3 дв. ,1990,70 000 ₽,200000,серый,nan,1415,-,4053,барабанные,C,160,3,5,5,4,2475,механика,механика,90 / 66 при 5250,175,142 при 3000,АИ-92,90 л.с.,1.8 л,345/1145,1781,55,дисковые,1430,передний,11.9 с,11.9,175/70/R13,"переднее, поперечное",рядное,8.3 л,10.5/6.3/8.3,центральный впрыск (моновпрыск или одноточечный),920,nan,Германия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-92,2,1700,1494,1513,nan,nan,nan
Volkswagen ,Golf ,II 1983 – 1992 ,Хэтчбек 3 дв. ,1988,99 000 ₽,400000,серый,nan,1415,81 × 77.4,4053,барабанные,C,125,3,5,5,4,2475,механика,механика,75 / 55 при 5200,167,120 при 2700,АИ-95,75 л.с.,1.6 л,345/1145,1595,55,дисковые,1400,передний,13 с,13,175/70/R13,"переднее, поперечное",рядное,7.5 л,nan,карбюратор,825,9,Германия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1700,1494,1513,nan,nan,nan
BMW ,2 серии ,F22 Рестайлинг 2017 – н.в. ,Купе ,2017,2 945 000 ₽,41850,чёрный,169,1418,94.6 × 82,4432,дисковые,C,140,2,4,8,6,2690,автомат,автомат,340 / 250 при 5500,250,500 при 1520 – 4500,АИ-95,340 л.с.,3.0 л,390,2998,52,дисковые вентилируемые,2050,полный,4.4 с,4.4,225/40/R18  245/35/R18,"переднее, продольное",рядное,7.4 л,9.8/6/7.4,непосредственный впрыск (прямой),1540,11,Германия,бензин,"независимая, пружинная",турбонаддув,"независимая, пружинная",полный,АИ-95,4,1774,1556,1521,Euro 6,nan,nan
BMW ,2 серии ,F22 Рестайлинг 2017 – н.в. ,Купе ,2017,2 200 000 ₽,44100,синий,113,1418,84 × 90,4432,дисковые,C,140,2,4,8,4,2690,автомат,автомат,190 / 140 при 4000,225,400 при 1750 – 2500,ДТ,190 л.с.,2.0 л,390,1995,52,дисковые вентилируемые,1995,полный,6.9 с,6.9,205/55/R16,"переднее, продольное",рядное,4.3 л,5.1/3.9/4.3,nan,1490,16.5,Германия,дизель,"независимая, пружинная",турбонаддув,"независимая, пружинная",полный,ДТ,4,1774,1556,1521,Euro 6,nan,nan
BMW ,2 серии ,F22 Рестайлинг 2017 – н.в. ,Купе ,2018,2 199 000 ₽,12000,синий,118,1418,94.6 × 82,4432,дисковые,C,140,2,4,8,3,2690,автомат,автомат,136 / 100 при 4400,210,220 при 1250 – 4300,АИ-95,136 л.с.,1.5 л,390,1499,52,дисковые вентилируемые,1870,задний,8.9 с,8.9,205/55/R16,"переднее, продольное",рядное,5.1 л,6.2/4.4/5.1,непосредственный впрыск (прямой),1365,11,Германия,бензин,"независимая, пружинная",турбонаддув,"независимая, пружинная",задний,АИ-95,4,1774,1556,1521,Euro 6,nan,nan
Daihatsu ,Atrai ,IV 1999 – 2005 ,Минивэн ,2000,250 000 ₽,247000,белый,nan,1895,72 × 79.7,3765,барабанные,M,160,5,7,4,4,2430,автомат,автомат,90 / 66 при 6000,nan,123 при 4400,АИ-92,90 л.с.,1.3 л,-,1297,46,дисковые вентилируемые,nan,задний,nan,nan,175/65/R14,nan,рядное,nan,nan,распределенный впрыск (многоточечный),1090,10,Япония,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",задний,АИ-92,4,1515,nan,nan,nan,nan,nan
Daihatsu ,Atrai ,IV 1999 – 2005 ,Минивэн ,2002,180 000 ₽,220000,серый,nan,1895,72 × 79.7,3765,барабанные,M,160,5,7,4,4,2430,автомат,автомат,92 / 68 при 6000,nan,125 при 4400,АИ-92,92 л.с.,1.3 л,-,1297,46,дисковые вентилируемые,nan,задний,nan,nan,175/65/R14,nan,рядное,nan,nan,распределенный впрыск (многоточечный),1100,10,Япония,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",задний,АИ-92,4,1515,nan,nan,nan,nan,nan
Dodge ,RAM ,III (DR/DH) 2001 – 2008 ,Пикап Двойная кабина ,2004,980 000 ₽,211000,белый,nan,1905,-,6297,nan,J,220,4,6,4,8,4077,автомат,автомат,345 / 215 при 5400,190,350 при 4200,АИ-92,345 л.с.,5.7 л,1634,5654,129,дисковые вентилируемые,3800,полный,8.4 с,8.4,265/70/R17,"переднее, продольное",V-образное,nan,nan,распределенный впрыск (многоточечный),2500,nan,США,бензин,"зависимая, рессорная",нет,"независимая, пружинная",полный,АИ-92,4,2032,1732,1742,nan,nan,nan
Dodge ,RAM ,III (DR/DH) 2001 – 2008 ,Пикап Двойная кабина ,2009,2 600 000 ₽,106000,синий,nan,1905,-,6297,дисковые,J,nan,4,6,5,6,4077,автомат,автомат,350 / 257 при 3500,nan,881 при 1500,ДТ,350 л.с.,6.7 л,1634,6690,129,дисковые вентилируемые,nan,полный,nan,nan,265/70/R17  245/70/R17,"переднее, продольное",рядное,nan,nan,nan,nan,10.3,США,дизель,nan,турбонаддув,"независимая, пружинная",полный,ДТ,4,2032,1732,1742,nan,nan,nan
Dodge ,RAM ,III (DR/DH) 2001 – 2008 ,Пикап Двойная кабина ,2008,1 650 000 ₽,370000,красный,nan,1905,-,6297,nan,J,220,4,6,4,8,4077,автомат,автомат,345 / 215 при 5400,190,350 при 4200,АИ-92,345 л.с.,5.7 л,1634,5654,129,дисковые вентилируемые,3800,полный,8.4 с,8.4,265/70/R17,"переднее, продольное",V-образное,nan,nan,распределенный впрыск (многоточечный),2500,nan,США,бензин,"зависимая, рессорная",нет,"независимая, пружинная",полный,АИ-92,4,2032,1732,1742,nan,nan,nan
Rover ,75 ,I 1999 – 2004 ,Седан ,1999,180 000 ₽,127000,зелёный,nan,1424,84 × 88,4747,дисковые,E,155,4,5,5,6,2746,механика,механика,150 / 110 при 6500,210,185 при 4000,АИ-95,150 л.с.,2.0 л,432,1997,65,дисковые вентилируемые,2000,передний,10.2 с,10.2,195/65/R15,"переднее, поперечное",V-образное,nan,nan,распределенный впрыск (многоточечный),1515,11,Великобритания,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1970,1505,1505,nan,4 / 5,EuroNCAP
Rover ,75 ,I 1999 – 2004 ,Седан ,2003,210 000 ₽,213000,красный,nan,1424,80 × 82.8,4747,дисковые,E,155,4,5,5,6,2746,автомат,автомат,177 / 130 при 6500,216,240 при 4000,АИ-95,177 л.с.,2.5 л,432,2497,65,дисковые вентилируемые,1940,передний,9.5 с,9.5,215/55/R16,"переднее, поперечное",V-образное,11.6 л,16.9/8.6/11.6,распределенный впрыск (многоточечный),1420,10.5,Великобритания,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1970,1505,1505,nan,4 / 5,EuroNCAP
Rover ,75 ,I 1999 – 2004 ,Седан ,2000,100 000 ₽,200000,синий,nan,1424,80 × 66.2,4747,дисковые,E,120,4,5,5,6,2746,автомат,автомат,150 / 110 при 6500,205,185 при 4000,АИ-95,150 л.с.,2.0 л,432,1997,65,дисковые вентилируемые,2000,передний,11.6 с,11.6,205/65/R15,"переднее, поперечное",V-образное,nan,nan,распределенный впрыск (многоточечный),nan,10.5,Великобритания,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1970,1505,1505,nan,4 / 5,EuroNCAP
Rover ,75 ,I 1999 – 2004 ,Седан ,2000,245 000 ₽,168000,синий,nan,1424,80 × 66.2,4747,дисковые,E,120,4,5,5,6,2746,автомат,автомат,150 / 110 при 6500,205,185 при 4000,АИ-95,150 л.с.,2.0 л,432,1997,65,дисковые вентилируемые,2000,передний,11.6 с,11.6,205/65/R15,"переднее, поперечное",V-образное,nan,nan,распределенный впрыск (многоточечный),nan,10.5,Великобритания,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1970,1505,1505,nan,4 / 5,EuroNCAP
Rover ,75 ,I 1999 – 2004 ,Седан ,2000,165 000 ₽,170000,зелёный,nan,1424,80 × 89.3,4747,дисковые,E,155,4,5,5,4,2746,механика,механика,120 / 88 при 5500,195,160 при 4000,АИ-95,120 л.с.,1.8 л,432,1796,65,дисковые вентилируемые,1940,передний,10.9 с,10.9,195/65/R15,"переднее, поперечное",рядное,nan,nan,распределенный впрыск (многоточечный),1400,10.5,Великобритания,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1970,1505,1505,nan,4 / 5,EuroNCAP
Rover ,75 ,I 1999 – 2004 ,Седан ,2003,350 000 ₽,187000,бежевый,nan,1424,80 × 82.8,4747,дисковые,E,155,4,5,5,6,2746,автомат,автомат,177 / 130 при 6500,216,240 при 4000,АИ-95,177 л.с.,2.5 л,432,2497,65,дисковые вентилируемые,1940,передний,9.5 с,9.5,215/55/R16,"переднее, поперечное",V-образное,11.6 л,16.9/8.6/11.6,распределенный впрыск (многоточечный),1420,10.5,Великобритания,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1970,1505,1505,nan,4 / 5,EuroNCAP
