mark,model,pokolenie,car_type,год выпуска,Цена,Пробег,Цвет,"Выбросы CO2, г/км",Высота,"Диаметр цилиндра и ход поршня, мм",Длина,Задние тормоза,Класс автомобиля,Клиренс,Количество дверей,Количество мест,Количество передач,Количество цилиндров,Колёсная база,Коробка,Коробка передач,"Максимальная мощность, л.с./кВт при об/мин","Максимальная скорость, км/ч","Максимальный крутящий момент, Н*м при об/мин",Марка топлива,Мощность,Объем,"Объем багажника мин/макс, л","Объем двигателя, см³","Объём топливного бака, л",Передние тормоза,"Полная масса, кг",Привод,Разгон,"Разгон до 100 км/ч, с",Размер колёс,Расположение двигателя,Расположение цилиндров,Расход,"Расход топлива, л город/трасса/смешанный",Система питания двигателя,"Снаряженная масса, кг",Степень сжатия,Страна марки,Тип двигателя,Тип задней подвески,Тип наддува,Тип передней подвески,Тип привода,Топливо,Число клапанов на цилиндр,Ширина,Ширина задней колеи,Ширина передней колеи,Экологический класс,Оценка безопасности,Название рейтинга
Mercedes-Benz ,G-Класс ,III (W463) 2018 – н.в. ,Внедорожник 5 дв. ,2020,18545400₽,0,Серый,276,1969,83 × 92,4817,дисковые вентилируемые,J,241,5,5,9,8,2890,автомат,автомат,422 / 310 при 5250 – 5500,210,610 при 2000 – 4750,АИ-95,422 л.с.,4.0 л,667/1941,3982,75,дисковые вентилируемые,3150,полный,5.9 с,5.9,265/60/R18,"переднее, продольное",V-образное,12.1 л,14.1/10.8/12.1,непосредственный впрыск (прямой),2429,10.5,Германия,бензин,"зависимая, пружинная",турбонаддув,"независимая, пружинная",полный,АИ-95,4,1931,1638,1638,Euro 6,nan,nan
Mercedes-Benz ,G-Класс ,III (W463) 2018 – н.в. ,Внедорожник 5 дв. ,2020,11 798 000 ₽,33,синий,259,1969,-,4817,дисковые,J,241,5,5,9,6,2890,автомат,автомат,249 / 183 при 3400 – 4600,199,nan,ДТ,249 л.с.,2.9 л,667/1941,2925,75,дисковые вентилируемые,3150,полный,7.4 с,7.4,265/60/R18,"переднее, продольное",рядное,9.8 л,11.5/9.2/9.8,nan,2453,15.5,Германия,дизель,"зависимая, пружинная",турбонаддув,"независимая, пружинная",полный,ДТ,4,1931,1638,1638,Euro 6,nan,nan
Mercedes-Benz ,G-Класс ,III (W463) 2018 – н.в. ,Внедорожник 5 дв. ,2020,13500000₽,0,Чёрный,259,1969,-,4817,дисковые,J,241,5,5,9,6,2890,автомат,автомат,249 / 183 при 3400 – 4600,199,nan,ДТ,249 л.с.,2.9 л,667/1941,2925,75,дисковые вентилируемые,3150,полный,7.4 с,7.4,265/60/R18,"переднее, продольное",рядное,9.8 л,11.5/9.2/9.8,nan,2453,15.5,Германия,дизель,"зависимая, пружинная",турбонаддув,"независимая, пружинная",полный,ДТ,4,1931,1638,1638,Euro 6,nan,nan
Mercedes-Benz ,G-Класс ,III (W463) 2018 – н.в. ,Внедорожник 5 дв. ,2019,11 450 000 ₽,15297,серый,276,1969,83 × 92,4817,дисковые вентилируемые,J,241,5,5,9,8,2890,автомат,автомат,422 / 310 при 5250 – 5500,210,610 при 2000 – 4750,АИ-95,422 л.с.,4.0 л,667/1941,3982,75,дисковые вентилируемые,3150,полный,5.9 с,5.9,265/60/R18,"переднее, продольное",V-образное,12.1 л,14.1/10.8/12.1,непосредственный впрыск (прямой),2429,10.5,Германия,бензин,"зависимая, пружинная",турбонаддув,"независимая, пружинная",полный,АИ-95,4,1931,1638,1638,Euro 6,nan,nan
Mercedes-Benz ,G-Класс ,III (W463) 2018 – н.в. ,Внедорожник 5 дв. ,2020,15709500₽,0,Зелёный,253,1969,82 × 92.4,4817,дисковые,J,241,5,5,9,6,2890,автомат,автомат,330 / 243 при 3400 – 4600,210,700 при 1200 – 3200,ДТ,330 л.с.,2.9 л,667/1941,2925,75,дисковые вентилируемые,3150,полный,6.4 с,6.4,nan,"переднее, продольное",рядное,9.6 л,10.8/8.9/9.6,nan,2472,15.5,Германия,дизель,"зависимая, пружинная",турбонаддув,"независимая, пружинная",полный,ДТ,4,1931,1638,1638,Euro 6,nan,nan
Mercedes-Benz ,G-Класс ,III (W463) 2018 – н.в. ,Внедорожник 5 дв. ,2020,12902800₽,0,Чёрный,259,1969,-,4817,дисковые,J,241,5,5,9,6,2890,автомат,автомат,249 / 183 при 3400 – 4600,199,nan,ДТ,249 л.с.,2.9 л,667/1941,2925,75,дисковые вентилируемые,3150,полный,7.4 с,7.4,265/60/R18,"переднее, продольное",рядное,9.8 л,11.5/9.2/9.8,nan,2453,15.5,Германия,дизель,"зависимая, пружинная",турбонаддув,"независимая, пружинная",полный,ДТ,4,1931,1638,1638,Euro 6,nan,nan
Mercedes-Benz ,G-Класс ,III (W463) 2018 – н.в. ,Внедорожник 5 дв. ,2019,13 890 000 ₽,15500,чёрный,276,1969,83 × 92,4817,дисковые вентилируемые,J,241,5,5,9,8,2890,автомат,автомат,422 / 310 при 5250 – 5500,210,610 при 2000 – 4750,АИ-95,422 л.с.,4.0 л,667/1941,3982,75,дисковые вентилируемые,3150,полный,5.9 с,5.9,265/60/R18,"переднее, продольное",V-образное,12.1 л,14.1/10.8/12.1,непосредственный впрыск (прямой),2429,10.5,Германия,бензин,"зависимая, пружинная",турбонаддув,"независимая, пружинная",полный,АИ-95,4,1931,1638,1638,Euro 6,nan,nan
Mercedes-Benz ,G-Класс ,III (W463) 2018 – н.в. ,Внедорожник 5 дв. ,2020,12902800₽,0,Чёрный,259,1969,-,4817,дисковые,J,241,5,5,9,6,2890,автомат,автомат,249 / 183 при 3400 – 4600,199,nan,ДТ,249 л.с.,2.9 л,667/1941,2925,75,дисковые вентилируемые,3150,полный,7.4 с,7.4,265/60/R18,"переднее, продольное",рядное,9.8 л,11.5/9.2/9.8,nan,2453,15.5,Германия,дизель,"зависимая, пружинная",турбонаддув,"независимая, пружинная",полный,ДТ,4,1931,1638,1638,Euro 6,nan,nan
Mercedes-Benz ,G-Класс ,III (W463) 2018 – н.в. ,Внедорожник 5 дв. ,2020,15709500₽,0,Зелёный,253,1969,82 × 92.4,4817,дисковые,J,241,5,5,9,6,2890,автомат,автомат,330 / 243 при 3400 – 4600,210,700 при 1200 – 3200,ДТ,330 л.с.,2.9 л,667/1941,2925,75,дисковые вентилируемые,3150,полный,6.4 с,6.4,nan,"переднее, продольное",рядное,9.6 л,10.8/8.9/9.6,nan,2472,15.5,Германия,дизель,"зависимая, пружинная",турбонаддув,"независимая, пружинная",полный,ДТ,4,1931,1638,1638,Euro 6,nan,nan
Mercedes-Benz ,G-Класс ,III (W463) 2018 – н.в. ,Внедорожник 5 дв. ,2020,11 898 000 ₽,32,чёрный,259,1969,-,4817,дисковые,J,241,5,5,9,6,2890,автомат,автомат,249 / 183 при 3400 – 4600,199,nan,ДТ,249 л.с.,2.9 л,667/1941,2925,75,дисковые вентилируемые,3150,полный,7.4 с,7.4,265/60/R18,"переднее, продольное",рядное,9.8 л,11.5/9.2/9.8,nan,2453,15.5,Германия,дизель,"зависимая, пружинная",турбонаддув,"независимая, пружинная",полный,ДТ,4,1931,1638,1638,Euro 6,nan,nan
Mercedes-Benz ,G-Класс ,III (W463) 2018 – н.в. ,Внедорожник 5 дв. ,2020,13116000₽,0,Чёрный,276,1969,83 × 92,4817,дисковые вентилируемые,J,241,5,5,9,8,2890,автомат,автомат,422 / 310 при 5250 – 5500,210,610 при 2000 – 4750,АИ-95,422 л.с.,4.0 л,667/1941,3982,75,дисковые вентилируемые,3150,полный,5.9 с,5.9,265/60/R18,"переднее, продольное",V-образное,12.1 л,14.1/10.8/12.1,непосредственный впрыск (прямой),2429,10.5,Германия,бензин,"зависимая, пружинная",турбонаддув,"независимая, пружинная",полный,АИ-95,4,1931,1638,1638,Euro 6,nan,nan
Mercedes-Benz ,G-Класс ,III (W463) 2018 – н.в. ,Внедорожник 5 дв. ,2020,13116000₽,0,Чёрный,276,1969,83 × 92,4817,дисковые вентилируемые,J,241,5,5,9,8,2890,автомат,автомат,422 / 310 при 5250 – 5500,210,610 при 2000 – 4750,АИ-95,422 л.с.,4.0 л,667/1941,3982,75,дисковые вентилируемые,3150,полный,5.9 с,5.9,265/60/R18,"переднее, продольное",V-образное,12.1 л,14.1/10.8/12.1,непосредственный впрыск (прямой),2429,10.5,Германия,бензин,"зависимая, пружинная",турбонаддув,"независимая, пружинная",полный,АИ-95,4,1931,1638,1638,Euro 6,nan,nan
Mercedes-Benz ,G-Класс ,III (W463) 2018 – н.в. ,Внедорожник 5 дв. ,2020,11 798 000 ₽,33,синий,259,1969,-,4817,дисковые,J,241,5,5,9,6,2890,автомат,автомат,249 / 183 при 3400 – 4600,199,nan,ДТ,249 л.с.,2.9 л,667/1941,2925,75,дисковые вентилируемые,3150,полный,7.4 с,7.4,265/60/R18,"переднее, продольное",рядное,9.8 л,11.5/9.2/9.8,nan,2453,15.5,Германия,дизель,"зависимая, пружинная",турбонаддув,"независимая, пружинная",полный,ДТ,4,1931,1638,1638,Euro 6,nan,nan
Mercedes-Benz ,G-Класс ,III (W463) 2018 – н.в. ,Внедорожник 5 дв. ,2020,14599000₽,0,Чёрный,253,1969,82 × 92.4,4817,дисковые,J,241,5,5,9,6,2890,автомат,автомат,330 / 243 при 3400 – 4600,210,700 при 1200 – 3200,ДТ,330 л.с.,2.9 л,667/1941,2925,75,дисковые вентилируемые,3150,полный,6.4 с,6.4,nan,"переднее, продольное",рядное,9.6 л,10.8/8.9/9.6,nan,2472,15.5,Германия,дизель,"зависимая, пружинная",турбонаддув,"независимая, пружинная",полный,ДТ,4,1931,1638,1638,Euro 6,nan,nan
Mercedes-Benz ,G-Класс ,III (W463) 2018 – н.в. ,Внедорожник 5 дв. ,2020,14599000₽,0,Чёрный,253,1969,82 × 92.4,4817,дисковые,J,241,5,5,9,6,2890,автомат,автомат,330 / 243 при 3400 – 4600,210,700 при 1200 – 3200,ДТ,330 л.с.,2.9 л,667/1941,2925,75,дисковые вентилируемые,3150,полный,6.4 с,6.4,nan,"переднее, продольное",рядное,9.6 л,10.8/8.9/9.6,nan,2472,15.5,Германия,дизель,"зависимая, пружинная",турбонаддув,"независимая, пружинная",полный,ДТ,4,1931,1638,1638,Euro 6,nan,nan
Mercedes-Benz ,G-Класс ,III (W463) 2018 – н.в. ,Внедорожник 5 дв. ,2020,15145200₽,0,Чёрный,259,1969,-,4817,дисковые,J,241,5,5,9,6,2890,автомат,автомат,249 / 183 при 3400 – 4600,199,nan,ДТ,249 л.с.,2.9 л,667/1941,2925,75,дисковые вентилируемые,3150,полный,7.4 с,7.4,265/60/R18,"переднее, продольное",рядное,9.8 л,11.5/9.2/9.8,nan,2453,15.5,Германия,дизель,"зависимая, пружинная",турбонаддув,"независимая, пружинная",полный,ДТ,4,1931,1638,1638,Euro 6,nan,nan
Mercedes-Benz ,G-Класс ,III (W463) 2018 – н.в. ,Внедорожник 5 дв. ,2020,15 048 000 ₽,119,чёрный,276,1969,83 × 92,4817,дисковые вентилируемые,J,241,5,5,9,8,2890,автомат,автомат,422 / 310 при 5250 – 5500,210,610 при 2000 – 4750,АИ-95,422 л.с.,4.0 л,667/1941,3982,75,дисковые вентилируемые,3150,полный,5.9 с,5.9,265/60/R18,"переднее, продольное",V-образное,12.1 л,14.1/10.8/12.1,непосредственный впрыск (прямой),2429,10.5,Германия,бензин,"зависимая, пружинная",турбонаддув,"независимая, пружинная",полный,АИ-95,4,1931,1638,1638,Euro 6,nan,nan
Mercedes-Benz ,G-Класс ,III (W463) 2018 – н.в. ,Внедорожник 5 дв. ,2020,18545400₽,0,Серый,276,1969,83 × 92,4817,дисковые вентилируемые,J,241,5,5,9,8,2890,автомат,автомат,422 / 310 при 5250 – 5500,210,610 при 2000 – 4750,АИ-95,422 л.с.,4.0 л,667/1941,3982,75,дисковые вентилируемые,3150,полный,5.9 с,5.9,265/60/R18,"переднее, продольное",V-образное,12.1 л,14.1/10.8/12.1,непосредственный впрыск (прямой),2429,10.5,Германия,бензин,"зависимая, пружинная",турбонаддув,"независимая, пружинная",полный,АИ-95,4,1931,1638,1638,Euro 6,nan,nan
Mercedes-Benz ,GLC ,I (X253) Рестайлинг 2019 – н.в. ,Внедорожник 5 дв. ,2020,3470400₽,0,Синий,169,1644,83 × 92,4655,дисковые вентилируемые,J,"181, 227",5,5,9,4,2873,автомат,автомат,197 / 145 при 5500 – 6100,215,320 при 1650 – 4000,АИ-95,197 л.с.,2.0 л,550/1600,1991,50,дисковые вентилируемые,nan,полный,7.9 с,7.9,235/65/R17,"переднее, продольное",рядное,7.4 л,9.3/6.3/7.4,непосредственный впрыск (прямой),1800,10.5,Германия,бензин,"независимая, пружинная",турбонаддув,"независимая, пружинная",полный,АИ-95,4,1890,1617,1621,Euro 6,nan,nan
Mercedes-Benz ,GLC ,I (X253) Рестайлинг 2019 – н.в. ,Внедорожник 5 дв. ,2020,3 590 000 ₽,4300,белый,169,1644,83 × 92,4655,дисковые вентилируемые,J,"181, 227",5,5,9,4,2873,автомат,автомат,197 / 145 при 5500 – 6100,215,320 при 1650 – 4000,АИ-95,197 л.с.,2.0 л,550/1600,1991,50,дисковые вентилируемые,nan,полный,7.9 с,7.9,235/65/R17,"переднее, продольное",рядное,7.4 л,9.3/6.3/7.4,непосредственный впрыск (прямой),1800,10.5,Германия,бензин,"независимая, пружинная",турбонаддув,"независимая, пружинная",полный,АИ-95,4,1890,1617,1621,Euro 6,nan,nan
